Name	Lat	Lon	Language	Lect	Republic	Region
Nidzh	40.94	47.66833	Udi		Azerbaijan	
Oguz	41.07083	47.45833	Udi		Azerbaijan	
Khaput	41.142778	48.194444	Kryz		Azerbaijan	
Alyk	41.1775	48.23694	Kryz		Azerbaijan	
Khynalyg	41.17778	48.12694	Khinalugh		Azerbaijan	
Budug	41.18611	48.36861	Budukh		Azerbaijan	
Dzhek	41.19694	48.24167	Kryz		Azerbaijan	
Yergyudzh	41.209167	48.283056	Kryz		Azerbaijan	
Kryz	41.21556	48.24667	Kryz		Azerbaijan	
Kryz-Dekhne	41.234681	48.304612	Kryz		Azerbaijan	
Fiy	41.289126	47.564416	Lezgian		Daghestan	
Gdym	41.30884	47.4668	Lezgian		Daghestan	
Tekipirkent	41.34201	47.88615	Lezgian		Daghestan	
Ukhul	41.35303	47.74081	Lezgian		Daghestan	
Kaladzhukh	41.366176	47.908075	Lezgian		Daghestan	
Mikrakh	41.37481	47.882489	Lezgian		Daghestan	
Khnov	41.378607	47.443605	Rutul		Daghestan	
Kiler	41.37989	47.90199	Lezgian		Daghestan	
Smugul	41.381678	47.633713	Lezgian		Daghestan	
Kerimkhanar	41.38344	47.90279	Lezgian		Daghestan	
Gandurar	41.38569	47.90811	Lezgian		Daghestan	
Esetar	41.38995	47.91008	Lezgian		Daghestan	
Midzhakh	41.395434	47.6411	Lezgian		Daghestan	
Demirar	41.400895	47.908161	Lezgian		Daghestan	
Chuvalar	41.40603	47.9094	Lezgian		Daghestan	
Karakyure	41.417413	47.962618	Lezgian		Daghestan	
Dzhaba	41.424175	47.775397	Lezgian		Daghestan	
Miskindzha	41.4242	47.8428	Lezgian		Daghestan	
Usukhchay	41.424736	47.922987	Lezgian		Daghestan	
Kurukal	41.43333	47.6875	Lezgian		Daghestan	
Novoe Karakyure	41.439123	47.948062	Lezgian		Daghestan	
Gdynk	41.457263	47.657293	Lezgian		Daghestan	
Akhty	41.45904	47.746695	Lezgian		Daghestan	
Kaluk	41.47193	47.65696	Lezgian		Daghestan	
Khkem	41.4723	47.76363	Lezgian		Daghestan	
Maka-Kazmalyar	41.475347	48.017994	Lezgian		Daghestan	
Kaka	41.478513	47.636857	Lezgian		Daghestan	
Garakh	41.48148	48.04608	Lezgian		Daghestan	
Lutkun	41.4844	47.6861	Lezgian		Daghestan	
Khryug	41.4892	47.6044	Lezgian		Daghestan	
Zrykh	41.49105	47.564736	Lezgian		Daghestan	
Khlyut	41.496274	47.533824	Lezgian		Daghestan	
Bakhtsug	41.50975	47.95065	Lezgian		Daghestan	
Mugergan	41.519797	48.175977	Lezgian		Daghestan	
Kochkhyur (Kuchkhyur)	41.5225	47.86562	Lezgian		Daghestan	
Akhnig	41.5232	47.99481	Lezgian		Daghestan	
Lakun	41.52402	47.53252	Lezgian		Daghestan	
Kiche	41.53146	47.48171	Rutul		Daghestan	
Yalak	41.532245	47.605391	Lezgian		Daghestan	
Rutul	41.5342	47.4269	Rutul		Daghestan	
Kirka	41.5369	48.1894	Lezgian		Daghestan	
Khorel'	41.53763	48.20011	Lezgian		Daghestan	
Həsənbinə	41.543056	46.480278	Avar	Zakatal	Azerbaijan	Zakatala
Kutul	41.54576	47.9666	Lezgian		Daghestan	
Aşağı Çardaxlar	41.5458116	46.3375424	Avar	Zakatal	Azerbaijan	Zakatala
Dzhepel'	41.54977	48.21947	Lezgian		Daghestan	
Igrakh	41.5525	47.52831	Lezgian		Daghestan	
Danaçı	41.5539955	46.3888687	Avar	Zakatal	Azerbaijan	Zakatala
Shtul	41.554702	47.919293	Lezgian		Daghestan	
Khyurekhyur	41.5591	47.7417	Lezgian		Daghestan	
Kabir	41.5592	48.0444	Lezgian		Daghestan	
Gil'yar	41.559978	48.256089	Lezgian		Daghestan	
Ikra	41.5633	48.0094	Lezgian		Daghestan	
Yolayrıc	41.563889	46.486389	Avar	Zakatal	Azerbaijan	Zakatala
Kufa	41.564115	47.376937	Rutul		Daghestan	
Zukhrabkent	41.56687	48.1529	Lezgian		Daghestan	
Vöhtala	41.57	46.517222	Avar	Zakatal	Azerbaijan	Zakatala
Kuysun	41.57303	48.28712	Lezgian		Daghestan	
Höytala	41.580278	46.493333	Avar	Zakatal	Azerbaijan	Zakatala
Kurdul	41.581424	47.177309	Tsakhur		Daghestan	
Iche	41.58146	47.509933	Lezgian		Daghestan	
Khnyukh	41.58289	47.43299	Rutul		Daghestan	
Tatarkhankent	41.58361	48.09608	Lezgian		Daghestan	
Khtun	41.58408	48.1739	Lezgian		Daghestan	
Kurakh	41.5842	47.7842	Lezgian		Daghestan	
Ptikent	41.58452	48.10959	Lezgian		Daghestan	
Yuxarı Çardaxlar	41.5847495	46.7100901	Avar	Zakatal	Azerbaijan	Zakatala
Saytarkent	41.58508	48.12701	Lezgian		Daghestan	
Maqov	41.590556	46.493889	Avar	Zakatal	Azerbaijan	Zakatala
Piperkent	41.59186	48.14726	Lezgian		Daghestan	
Ashakent	41.59479	47.87241	Lezgian		Daghestan	
Rugun	41.595917	47.995977	Lezgian		Daghestan	
Kakhtsug	41.59957	48.06005	Lezgian		Daghestan	
Butkent	41.60008	48.17998	Lezgian		Daghestan	
Kukvaz	41.60103	47.70543	Lezgian		Daghestan	
Sarag	41.60273	48.0164	Lezgian		Daghestan	
Ullugatag	41.6031	48.1256	Lezgian		Daghestan	
Aşağı Tala	41.603333	46.639444	Avar	Zakatal	Azerbaijan	Zaqatala
Amsar	41.60348	47.33116	Rutul		Daghestan	
Shikhikent	41.604121	48.165102	Lezgian		Daghestan	
Abaəli	41.604701	46.5362941	Avar	Zakatal	Azerbaijan	Zakatala
Paşan	41.606389	46.481389	Avar	Zakatal	Azerbaijan	Zakatala
Dardoqqaz	41.6096771	46.5362028	Avar	Zakatal	Azerbaijan	Zakatala
Luchek	41.60988	47.307307	Rutul		Daghestan	
Çökəkoba	41.611111	46.645833	Avar	Zakatal	Azerbaijan	Zakatala
Ispik	41.61489	48.19118	Lezgian		Daghestan	
Uzuntala	41.615556	46.451667	Avar	Zakatal	Azerbaijan	Zakatala
Ashar	41.615664	47.663417	Lezgian		Daghestan	
Zaqatala	41.615991	46.60675	Avar	Zakatal	Azerbaijan	Zakatala
Göyəm	41.6163962	46.5834152	Avar	Zakatal	Azerbaijan	Zakatala
Kina	41.6166	47.2647	Rutul		Daghestan	
Sumaylı	41.6172706	46.5632128	Avar	Zakatal	Azerbaijan	Zakatala
Magaramkent	41.6186	48.3514	Lezgian		Daghestan	
Shinaz	41.618658	47.375666	Rutul		Daghestan	
Khpedzh	41.62212	47.72586	Lezgian		Daghestan	
Tuyurbina	41.62333	46.55694	Avar	Zakatal	Azerbaijan	Zakatala
Yuxarı Tala	41.623333	46.660556	Avar	Zakatal	Azerbaijan	Zaqatala
Yukhari-Kartas	41.62364	48.10125	Lezgian		Daghestan	
Gel'mets	41.62466	47.17889	Tsakhur		Daghestan	
Asalikent	41.6298	48.16777	Lezgian		Daghestan	
Sal'yan	41.63006	48.19895	Lezgian		Daghestan	
Biçiqarbinə	41.631667	46.363056	Avar	Zakatal	Azerbaijan	Belokan
Ashagakartas	41.63177	48.1193	Lezgian		Daghestan	
Mollaçibinə	41.633333	46.45	Avar	Zakatal	Azerbaijan	Belokan
Novyy Ispik	41.63566	48.18933	Lezgian		Daghestan	
Püştətala	41.637222	46.409167	Avar	Zakatal	Azerbaijan	Belokan
Mikikh	41.63753	47.16822	Tsakhur		Daghestan	
Beretbinə	41.638056	46.477222	Avar	Zakatal	Azerbaijan	Belokan
Mazımqarışan	41.638889	46.263056	Avar	Zakatal	Azerbaijan	Belokan
Kebeloba	41.6410078	46.6324353	Avar	Zakatal	Azerbaijan	Zakatala
Zilban	41.6450246	46.6569721	Avar	Zakatal	Azerbaijan	Zakatala
Vrush	41.646787	47.310094	Rutul		Daghestan	
Roçəhməd	41.648333	46.386944	Avar	Zakatal	Azerbaijan	Belokan
Khnyakh	41.648441	47.153831	Tsakhur		Daghestan	
Syugut	41.64944	47.11833	Tsakhur		Daghestan	
Tsakhur	41.651115	47.135943	Tsakhur		Daghestan	
Shimikhyur	41.6539	47.6994	Lezgian		Daghestan	
Dzhilikhur	41.65545	47.26768	Rutul		Daghestan	
Tselyagyun	41.6569	48.2889	Lezgian		Daghestan	
Katex	41.6570438	46.4771274	Avar	Zakatal	Azerbaijan	Belokan
Muslakh	41.65889	47.11185	Tsakhur		Daghestan	
Gel'khen	41.659002	47.602833	Lezgian		Daghestan	
Mazıx	41.6607203	46.5466254	Avar	Zakatal	Azerbaijan	Zakatala
Akhvakh-Dere	41.660912	46.652713	Akhvakh		Azerbaijan	
Car	41.6630344	46.6586135	Avar	Zakatal	Azerbaijan	Zakatala
Mishlesh	41.6649	47.089775	Tsakhur		Daghestan	
Tsudik	41.66611	47.28056	Rutul		Daghestan	
Khpyuk	41.66667	47.66667	Aghul		Daghestan	
Ottal	41.667678	47.012864	Tsakhur		Daghestan	
Myukhrek	41.667696	47.280013	Rutul		Daghestan	
Kachalkent	41.66885	48.04288	Lezgian		Daghestan	
Korsh	41.66952	47.06211	Tsakhur		Daghestan	
Dzhinykh	41.67245	47.04479	Tsakhur		Daghestan	
Usug	41.672481	47.594624	Aghul		Daghestan	
Aran	41.67389	47.24639	Rutul		Daghestan	
Kasumkent	41.6789	48.1394	Lezgian		Daghestan	
Kvardal	41.6803	47.56277	Aghul		Daghestan	
Ashaga-Stal-Kazmalyar	41.681705	48.218336	Lezgian		Daghestan	
Ichin	41.68263	47.99189	Lezgian		Daghestan	
Tsmur	41.6842	48.0567	Lezgian		Daghestan	
Kal'yal	41.684366	47.003665	Tsakhur		Daghestan	
Qəbizdərə	41.6937098	46.5720532	Avar	Zakatal	Azerbaijan	Zakatala
Ikhrek	41.693931	47.210005	Rutul		Daghestan	
Ukuz	41.696017	47.591355	Aghul		Daghestan	
Novyy Usur	41.69639	48.35444	Lezgian		Daghestan	
Tsnal	41.69641	47.99767	Lezgian		Daghestan	
Ashaga-Stal	41.69724	48.19462	Lezgian		Daghestan	
Yukhari-Zakhit	41.69779	47.9426	Lezgian		Daghestan	
Şambul	41.699167	46.275	Avar	Zakatal	Azerbaijan	Belokan
Çədərovtala	41.7002104	46.2805503	Avar	Zakatal	Azerbaijan	Belokan
Mukhakh	41.70068	46.991105	Tsakhur		Daghestan	
Khveredzh	41.70206	47.57218	Aghul		Daghestan	
Saidkent	41.70213	48.11319	Lezgian		Daghestan	
Meşəşambul	41.703333	46.273333	Avar	Zakatal	Azerbaijan	Belokan
Orta-Stal	41.70335	48.17075	Lezgian		Daghestan	
Gereykhanovskoe	41.7047	48.2869	Lezgian		Daghestan	
But-Kazmalyar	41.705274	48.396665	Lezgian		Daghestan	
Yukhari-Stal	41.70734	48.1548	Lezgian		Daghestan	
Tslak	41.71272	47.93997	Lezgian		Daghestan	
Kurkent	41.7133	48.1094	Lezgian		Daghestan	
Bedyuk	41.716044	47.525715	Aghul		Daghestan	
Alkadar	41.7163	48.08667	Lezgian		Daghestan	
Trkal	41.716681	47.970481	Lezgian		Daghestan	
Xalatala	41.7168652	46.1896965	Avar	Zakatal	Azerbaijan	Belokan
Filya	41.71803	48.46103	Lezgian		Daghestan	
Ashaga-Tsinit	41.72324	48.00882	Lezgian		Daghestan	
Khodzha-Kazmalyar	41.72534	48.438	Lezgian		Daghestan	
Sardarkent	41.7255	48.0622	Lezgian		Daghestan	
Novyy Aul	41.731837	48.399957	Lezgian		Daghestan	
Zakhit	41.732197	48.369784	Lezgian		Daghestan	
Şərif	41.733333	46.25	Avar	Zakatal	Azerbaijan	Belokan
Ashaga-Arkhit	41.734607	47.97302	Lezgian		Daghestan	
Qullar	41.736667	46.448333	Avar	Zakatal	Azerbaijan	Belokan
Mahamalar	41.737222	46.396111	Avar	Zakatal	Azerbaijan	Belokan
Yukhari-Arkhit	41.7405	47.95878	Lezgian		Daghestan	
Koshkent	41.7414	48.0386	Lezgian		Daghestan	
Chilikar	41.74196	48.065	Lezgian		Daghestan	
Nizhniy Katrukh	41.742979	47.203482	North Azerbaijani		Daghestan	
Verkhniy Katrukh	41.7468	47.22355	Lak		Daghestan	
Khoredzh	41.74914	47.8667	Tabasaran		Daghestan	
Kabir-Kazmalyar	41.7498	48.48848	Lezgian		Daghestan	
Kontsil'	41.751813	48.018508	Lezgian		Daghestan	
Khiv	41.7533	47.9286	Tabasaran		Daghestan	
Goa	41.753585	47.703213	Aghul		Daghestan	
Nyutyug	41.75392	48.11773	Lezgian		Daghestan	
Ekendil'	41.75518	48.13179	Lezgian		Daghestan	
Klichkhan	41.75569	48.42533	Lezgian		Daghestan	
Laka	41.75705	47.88114	Tabasaran		Daghestan	
Asakent	41.75759	48.00748	Lezgian		Daghestan	
Kchun-Kazmalyar	41.76261	48.48966	Lezgian		Daghestan	
Bugdatepe	41.76286	48.39293	Lezgian		Daghestan	
Eminkhyur	41.76332	48.33115	Lezgian		Daghestan	
Richa	41.763646	47.502769	Aghul		Daghestan	
Duldug	41.76833	47.67438	Aghul		Daghestan	
Zizik	41.7692	48.1097	Lezgian		Daghestan	
Kug	41.7711	47.9647	Lezgian		Daghestan	
Novaya Maka	41.772025	48.359721	Lezgian		Daghestan	
Karchag	41.77369	48.15948	Lezgian		Daghestan	
Arakul	41.77377	47.21238	Lak		Daghestan	
Oruzhba	41.775686	48.432854	Lezgian		Daghestan	
Zaza	41.77734	48.04628	Lezgian		Daghestan	
Chukhverkent	41.77797	48.37314	Lezgian		Daghestan	
Tpig	41.780423	47.589523	Aghul		Daghestan	
Kusur	41.781293	46.949207	Avar		Daghestan	
Tsuduk	41.78225	47.89671	Tabasaran		Daghestan	
Archug	41.7843	47.86009	Tabasaran		Daghestan	
Khutkhul	41.78517	47.61451	Aghul		Daghestan	
Chakhchakh-Kazmalyar	41.78651	48.50046	Lezgian		Daghestan	
Yargil'	41.79004	47.95429	Tabasaran		Daghestan	
Fite	41.79161	47.73998	Aghul		Daghestan	
Yarkug	41.79814	47.68435	Aghul		Daghestan	
Yarukvalar	41.79842	48.41318	Lezgian		Daghestan	
Kondik	41.8028	47.8733	Tabasaran		Daghestan	
Darkush-Kazmalyar	41.80608	48.38985	Lezgian		Daghestan	
Mezhgyul'	41.8061	48.0075	Tabasaran		Daghestan	
Burkikhan	41.806356	47.538467	Aghul		Daghestan	
Chere	41.80685	48.0425	Tabasaran		Daghestan	
Chuvek	41.807699	47.901711	Tabasaran		Daghestan	
Misi	41.80991	47.60329	Aghul		Daghestan	
Khtun-Kazmalyar	41.81114	48.51884	Lezgian		Daghestan	
Zil'dik	41.81292	47.98958	Tabasaran		Daghestan	
Tagirkent-Kazmalyar	41.814927	48.511106	Lezgian		Daghestan	
Kartas-Kazmalyar	41.81717	48.39484	Lezgian		Daghestan	
Bil'bil'-Kazmalyar	41.82188	48.5448	Lezgian		Daghestan	
Ashaga-Yarak	41.822988	47.952033	Tabasaran		Daghestan	
Kushtil'	41.8289	47.8894	Tabasaran		Daghestan	
Samur	41.829176	48.487012	Lezgian		Daghestan	
Azadogly	41.83019	48.44848	Lezgian		Daghestan	
Kullar	41.8364	48.3878	Lezgian		Daghestan	
Kurag	41.836764	47.661351	Aghul		Daghestan	
Yukhari-Yarak	41.83714	47.94825	Tabasaran		Daghestan	
Chirag	41.8381	47.4303	Dargwa		Daghestan	
Kumuk	41.839407	48.420118	Lezgian		Daghestan	
Sirtich	41.8406	48.2347	Tabasaran		Daghestan	
Nichras	41.84358	48.01174	Tabasaran		Daghestan	
Primorskiy	41.845694	48.580097	Lezgian		Daghestan	
Novyy Frig	41.85306	48.35743	Lezgian		Daghestan	
Khudig	41.85373	47.65854	Aghul		Daghestan	
Gyukhryag	41.854055	48.172785	Tabasaran		Daghestan	
Turag	41.8586	47.9744	Tabasaran		Daghestan	
Nyugdi	41.85872	48.43455	Lezgian		Daghestan	
Khursatil'	41.862503	47.793991	Tabasaran		Daghestan	
Furdag	41.86348	47.86215	Tabasaran		Daghestan	
Arsug	41.86408	47.65011	Aghul		Daghestan	
Urga	41.869933	47.85522	Tabasaran		Daghestan	
Belidzhi	41.870833	48.388611	Lezgian		Daghestan	
Vertil'	41.87358	47.85893	Tabasaran		Daghestan	
Kulig	41.874076	47.865347	Tabasaran		Daghestan	
Garig	41.8766	47.88498	Tabasaran		Daghestan	
Atrik	41.88042	47.78046	Tabasaran		Daghestan	
Lyakhlya	41.88087	47.87761	Tabasaran		Daghestan	
Chulat	41.880921	48.154399	Tabasaran		Daghestan	
Dzhuli	41.8822	47.85399	Tabasaran		Daghestan	
Khyuryak	41.88238	48.07289	Tabasaran		Daghestan	
Kuvig	41.88482	47.886538	Tabasaran		Daghestan	
Urtil'	41.89153	47.89347	Tabasaran		Daghestan	
Sika	41.89173	47.97821	Tabasaran		Daghestan	
Gumi	41.894319	47.868304	Tabasaran		Daghestan	
Rubas	41.895476	48.329618	North Azerbaijani		Daghestan	
Burshag	41.89626	47.64102	Aghul		Daghestan	
Zinobiani	41.89694	45.93306	Udi		Georgia	
Burgankent	41.89939	48.06439	Tabasaran		Daghestan	
Aglobi	41.90152	48.35017	Lezgian		Daghestan	
Afna	41.902075	47.861413	Tabasaran		Daghestan	
Saruso	41.9034507	45.991913	Hunzib		Georgia	Kakheti
Sikukh	41.90457	47.84596	Tabasaran		Daghestan	
Khalag	41.90551	47.88935	Tabasaran		Daghestan	
Turuf	41.90569	48.00688	Tabasaran		Daghestan	
Kyuryag	41.907094	47.853636	Tabasaran		Daghestan	
Aladash	41.907149	48.349478	Lezgian		Daghestan	
Muzaim	41.90837	48.29136	North Azerbaijani		Daghestan	
Tivi	41.9086801	45.9489227	Avar	Ancux	Georgia	Kakheti
Kamilukh	41.90911	46.63101	Avar		Daghestan	
Chantliskure	41.9095028	45.9071768	Hunzib		Georgia	Kakheti
Bukhnag	41.910587	47.872994	Tabasaran		Daghestan	
Kurkak	41.91096	47.971699	Tabasaran		Daghestan	
Tinit	41.9131	48.0592	Tabasaran		Daghestan	
Khanak	41.91373	47.86645	Tabasaran		Daghestan	
Dirbakmakhi	41.914	47.4928	Dargwa		Daghestan	
Amukh	41.9142	47.5422	Dargwa		Daghestan	
Tsirkhe	41.91513	47.59679	Aghul		Daghestan	
Anklukh	41.91667	47.53333	Dargwa		Daghestan	
Genekolob	41.916992	46.600199	Avar		Daghestan	
Vechrik	41.9171	47.96184	Tabasaran		Daghestan	
Guvlig	41.91824	47.85213	Tabasaran		Daghestan	
Tsurtil'	41.918365	47.932001	Tabasaran		Daghestan	
Dzhugdil'	41.919222	47.979531	Tabasaran		Daghestan	
Mollakent	41.9233	48.3864	Lezgian		Daghestan	
Gasikh	41.92398	47.8847	Tabasaran		Daghestan	
Firgil'	41.92507	48.02587	Tabasaran		Daghestan	
Sertil'	41.92531	47.86522	Tabasaran		Daghestan	
Ushnyug	41.92639	48.00306	Tabasaran		Daghestan	
Kuvag	41.926587	47.90245	Tabasaran		Daghestan	
Akka	41.92686	47.9297	Tabasaran		Daghestan	
Dagni	41.931594	47.911846	Tabasaran		Daghestan	
Avadan	41.93376	48.33858	Lezgian		Daghestan	
Arablyar	41.935	48.38306	Lezgian		Daghestan	
Dyuzler	41.93583	48.265	Tabasaran		Daghestan	
Kharkhni	41.939561	47.880088	Tabasaran		Daghestan	
Tsukhdyg	41.94056	47.98139	Tabasaran		Daghestan	
Tsanak	41.94266	48.04137	North Azerbaijani		Daghestan	
Gerel'	41.94451	46.551888	Avar		Daghestan	
Gisik	41.94475	47.91451	Tabasaran		Daghestan	
Kharag	41.945423	47.825106	Tabasaran		Daghestan	
Gelinbatan	41.94722	48.16722	Aghul		Daghestan	
Arkit	41.947308	48.014025	Tabasaran		Daghestan	
Khuchni	41.947717	47.945961	Tabasaran		Daghestan	
Shile	41.94774	47.82939	Tabasaran		Daghestan	
Urzig	41.94811	47.84992	Tabasaran		Daghestan	
Betel'da	41.95077	46.54164	Avar		Daghestan	
Lyakhe	41.952293	47.914701	Tabasaran		Daghestan	
Kyurek	41.95258	47.85934	Tabasaran		Daghestan	
Churdaf	41.95272	47.8636	Tabasaran		Daghestan	
Dzhul'dzhag	41.95485	47.88933	Tabasaran		Daghestan	
Tsantil'	41.95508	47.86271	Tabasaran		Daghestan	
Kuzhnik	41.95549	47.82231	Tabasaran		Daghestan	
Rushul'	41.9567	48.01232	Tabasaran		Daghestan	
Uluz	41.95721	47.83714	Tabasaran		Daghestan	
Dzhul'dzhinif	41.957235	47.912939	Tabasaran		Daghestan	
Kunki	41.95923	47.47173	Dargwa		Daghestan	
Kulif	41.95955	47.88391	Tabasaran		Daghestan	
Ashty	41.961098	47.502559	Dargwa		Daghestan	
Arak	41.96112	47.98984	Tabasaran		Daghestan	
Turaga	41.96152	47.80188	Dargwa		Daghestan	
Gortnob	41.962665	46.525604	Avar		Daghestan	
Yurgulig	41.962775	47.896658	Tabasaran		Daghestan	
Gurik	41.962788	47.919474	Tabasaran		Daghestan	
Yergyunyag	41.96295	47.89501	Tabasaran		Daghestan	
Maraga	41.9633	48.1208	North Azerbaijani		Daghestan	
Ul'geb	41.964253	46.523688	Avar		Daghestan	
Pendzhi (Penzhik)	41.966	48.05	North Azerbaijani		Daghestan	
Khuduts	41.96638	47.51297	Dargwa		Daghestan	
Yekrag	41.967212	48.044297	North Azerbaijani		Daghestan	
Kheli	41.967458	48.058177	North Azerbaijani		Daghestan	
Arablinskoe	41.9675	48.3303	Lezgian		Daghestan	
Kirki	41.96917	47.81333	Dargwa		Daghestan	
Lidzhe	41.97245	47.98057	Tabasaran		Daghestan	
Pilig	41.97418	47.8687	Tabasaran		Daghestan	
Khanag	41.97444	47.90333	Tabasaran		Daghestan	
Salda	41.97497	46.50848	Avar		Daghestan	
Shilansha	41.97502	47.78696	Dargwa		Daghestan	
Novoe Lidzhe	41.976624	48.008813	Tabasaran		Daghestan	
Rugudzh	41.976755	47.89161	Tabasaran		Daghestan	
Yagdyg	41.980115	47.970578	Tabasaran		Daghestan	
Choroda	41.98096	46.49696	Avar		Daghestan	
Vavilovo	41.98331	48.33065	Lezgian		Daghestan	
Surkhavkent	41.983999	47.827576	Dargwa		Daghestan	
Khurik	41.98583	47.89861	Tabasaran		Daghestan	
Khapil'	41.98722	47.97731	Tabasaran		Daghestan	
Rukel'	41.9881	48.2253	North Azerbaijani		Daghestan	
Nizhniy Dzhalgan	41.99007	48.31898	North Azerbaijani		Daghestan	
Shuragat	41.99186	47.83994	Dargwa		Daghestan	
Varsit	41.992062	47.82111	Dargwa		Daghestan	
Tatil'	41.99269	47.98826	Tabasaran		Daghestan	
Khosrekh	41.9939	47.2706	Lak		Daghestan	
Khazar	41.9944	48.3375	North Azerbaijani		Daghestan	
Mugarty	41.9947	48.1614	North Azerbaijani		Daghestan	
Zil'	41.99616	48.03356	North Azerbaijani		Daghestan	
Itsari	41.99733	47.5833	Dargwa		Daghestan	
Gagar	41.999252	46.592744	Avar		Daghestan	
Kirtsik	42.00129	47.84068	Dargwa		Daghestan	
Khustil'	42.00335	47.93489	Tabasaran		Daghestan	
Pilyaki	42.00537	47.85667	Dargwa		Daghestan	
Ayatsimakhi	42.00618	47.46117	Dargwa		Daghestan	
Karbuchimakhi	42.007461	47.429948	Dargwa		Daghestan	
Adaga	42.00972	47.71357	Dargwa		Daghestan	
Tsimguda	42.01269	46.5665	Avar		Daghestan	
Nikabarkmakhi	42.01667	47.41667	Dargwa		Daghestan	
Mitagi	42.01736	48.19083	North Azerbaijani		Daghestan	
Tokhota	42.0178	46.4639	Avar		Daghestan	
Yersi	42.018844	48.012897	North Azerbaijani		Daghestan	
Gurkhun'	42.0203	47.92712	Tabasaran		Daghestan	
Dyubek	42.0208	47.969528	Tabasaran		Daghestan	
Darvag	42.022285	48.065912	North Azerbaijani		Daghestan	
Kuli	42.0227595	47.2387802	Lak		Daghestan	
Dzhalgan	42.02454	48.26224	North Azerbaijani		Daghestan	
Sur-Surbachi	42.02667	47.49157	Dargwa		Daghestan	
Karashimakhi	42.02781	47.3975	Dargwa		Daghestan	
