Name	Lat	Lon	Language	Lect	Republic	Region
Sabda	42.311355	46.371346	Avar		Daghestan	
Unty	42.311452	46.944631	Avar		Daghestan	
Kichi-Gamri	42.3125	47.7106	Dargwa		Daghestan	
Kulla	42.31346	46.91014	Avar		Daghestan	
Kulibukhna	42.315839	47.18495	Dargwa		Daghestan	
Mamaaul	42.31709	47.75237	Dargwa		Daghestan	
Rugel'da	42.3175	46.5244	Avar		Daghestan	
Tsurmakhi	42.31845	47.57516	Dargwa		Daghestan	
Arachanamakhi	42.31923	47.58202	Dargwa		Daghestan	
Chokh	42.3206	47.0336	Avar		Daghestan	
Kavkamakhi	42.322184	47.30588	Dargwa		Daghestan	
Verkhnie Kamkamakhi	42.32265	47.23945	Dargwa		Daghestan	
Kuba	42.3247	47.1181	Lak		Daghestan	
Urchukh	42.325548	46.495518	Avar		Daghestan	
Nizhnie Mulebki	42.3281	47.5689	Dargwa		Daghestan	
Unkida	42.328698	46.885731	Avar		Daghestan	
Musrukh	42.32897	46.51614	Avar		Daghestan	
Khantskarkamakhi	42.330333	47.550694	Dargwa		Daghestan	
Nizhnie Makhargimakhi	42.33047	47.63788	Dargwa		Daghestan	
Ameterkmakhi	42.33081	47.213539	Dargwa		Daghestan	
Alikhanmakhi	42.33194	47.26602	Dargwa		Daghestan	
Khadzhalte	42.33374	47.15589	Dargwa		Daghestan	
Urakhi	42.3347	47.5953	Dargwa		Daghestan	
Gasha	42.33592	47.83067	Kumyk		Daghestan	
Miglakasimakhi	42.33599	47.56121	Dargwa		Daghestan	
Sangimakhi	42.33788	47.43307	Dargwa		Daghestan	
Mekesh	42.337924	47.510751	Dargwa		Daghestan	
Kul'kibekmakhi	42.339694	47.56167	Dargwa		Daghestan	
Alkhadzhakent	42.340016	47.79177	Kumyk		Daghestan	
Verkhnie Kabkomakhi	42.34176	47.43688	Dargwa		Daghestan	
Kurkabi	42.34194	47.20056	Dargwa		Daghestan	
Tsudakhar	42.3425	47.1606	Dargwa		Daghestan	
Tebekmakhi	42.3431	47.2072	Dargwa		Daghestan	
Tsukhta	42.34352	47.32396	Dargwa		Daghestan	
Verkhnie Makhargimakhi	42.34665	47.62254	Dargwa		Daghestan	
Guladtymakhi	42.34823	47.23927	Dargwa		Daghestan	
Chuni	42.34832	47.30303	Avar		Daghestan	
Urtsamakhi	42.34854	47.276792	Dargwa		Daghestan	
Tlyatsuda	42.34923	45.92493	Tsez		Daghestan	
Gerga	42.3497	47.9628	Dargwa		Daghestan	
Inkuchimakhi	42.35029	47.17345	Dargwa		Daghestan	
Nizhnie Labkomakhi	42.35084	47.41873	Dargwa		Daghestan	
Khopor	42.352716	46.937396	Avar		Daghestan	
Dingo	42.35347	47.18138	Dargwa		Daghestan	
Khvarshi	42.353471	46.107859	Xvarshi		Daghestan	
Karlabko	42.3542	47.3967	Dargwa		Daghestan	
Tarlimakhi	42.35587	47.17157	Dargwa		Daghestan	
Karekadani	42.35747	47.13098	Dargwa		Daghestan	
Khabkaymakhi	42.35782	47.59091	Dargwa		Daghestan	
Suleybakent	42.35785	47.37355	Dargwa		Daghestan	
Kumamakhi	42.35849	47.19214	Dargwa		Daghestan	
Tazirkent	42.35863	47.3576	Dargwa		Daghestan	
Ratlub	42.359268	46.433433	Akhvakh		Daghestan	
Kuknamakhi	42.359775	47.286853	Dargwa		Daghestan	
Chabazimakhi	42.360297	47.570316	Dargwa		Daghestan	
Gurgumakhi	42.36056	47.19222	Dargwa		Daghestan	
Rugudzha	42.3606	46.9139	Avar		Daghestan	
Musul'temakhi	42.362154	47.188584	Dargwa		Daghestan	
Susakent	42.36361	47.35248	Dargwa		Daghestan	
Aymaumakhi	42.363756	47.575203	Dargwa		Daghestan	
Kusamakhi	42.36441	47.270869	Dargwa		Daghestan	
Shalasi	42.36514	47.91961	Dargwa		Daghestan	
Kommuna	42.3656	46.9686	Avar		Daghestan	
Mitluda	42.36693	45.94512	Tsez		Daghestan	
Kudali	42.3678	47.0789	Avar		Daghestan	
Verkhnie Ubekimakhi	42.36823	47.24298	Dargwa		Daghestan	
Ebdalaya	42.3683	47.3433	Dargwa		Daghestan	
Allate	42.369057	47.184036	Dargwa		Daghestan	
Aynikab	42.369307	47.216093	Dargwa		Daghestan	
Genta	42.37001	46.56099	Avar		Daghestan	
Burtanimakhi	42.37097	47.14988	Dargwa		Daghestan	
Ravkvatl'	42.372455	46.579617	Avar		Daghestan	
Chagni	42.37289	47.21879	Dargwa		Daghestan	
Ulluaya	42.3747	47.3756	Dargwa		Daghestan	
Aysalakak	42.374896	47.474825	Dargwa		Daghestan	
Keger	42.3767	47.0275	Avar		Daghestan	
Ayalizimakhi	42.37684	47.60746	Dargwa		Daghestan	
Khasakent	42.37754	47.34265	Dargwa		Daghestan	
Machada	42.37839	46.53725	Avar		Daghestan	
Kardmakhi	42.37842	47.46472	Dargwa		Daghestan	
Kardamakhi	42.37861	47.46639	Dargwa		Daghestan	
Dagbash	42.380347	46.351961	Avar		Daghestan	
Naskent	42.38093	47.33624	Dargwa		Daghestan	
Ditunshimakhi	42.381665	47.289692	Dargwa		Daghestan	
Zhamsory	42.382089	47.462508	Dargwa		Daghestan	
Urada	42.3822	46.5617	Avar		Daghestan	
Tagirkent	42.3827	47.33326	Dargwa		Daghestan	
Usemikent	42.3836	47.8681	Kumyk		Daghestan	
Santlada	42.38431	46.07505	Xvarshi	Inkhoqwari	Daghestan	
Kayakent	42.3847	47.9044	Kumyk		Daghestan	
Tarlankak	42.385886	47.475817	Dargwa		Daghestan	
Shinkalabukhna	42.386144	47.471707	Dargwa		Daghestan	
Silta	42.38728	47.07127	Avar		Daghestan	
Gunib	42.388232	46.962258	Avar		Daghestan	
Tidib	42.3889	46.5742	Avar		Daghestan	
Sagada	42.38941	45.91798	Tsez		Daghestan	
Nizhnie Arshi	42.389598	47.141386	Dargwa		Daghestan	
Tlyakh	42.389928	46.540021	Avar		Daghestan	
Kvantlada	42.39204	46.06382	Xvarshi	Inkhoqwari	Daghestan	
Novokayakent	42.3922	47.9878	Kumyk		Daghestan	
Nizhnie Ubekimakhi	42.392787	47.20548	Dargwa		Daghestan	
Metrada	42.393034	45.888954	Avar		Daghestan	
Khotoda	42.39393	46.559446	Avar		Daghestan	
Kakamakhi	42.39507	47.30644	Dargwa		Daghestan	
Salta	42.39589	47.07048	Avar		Daghestan	
Khushet	42.39721	45.77278	Tsez		Daghestan	
Mekegi	42.3978	47.4625	Dargwa		Daghestan	
Adukmakhi	42.39928	47.401891	Dargwa		Daghestan	
Verkhnie Arshi	42.40006	47.12529	Dargwa		Daghestan	
Khuchada	42.400235	46.469178	Avar		Daghestan	
Aymazimakhi	42.401788	47.525794	Dargwa		Daghestan	
Aknada	42.4024828	46.1693204	Tindi		Daghestan	
Khamagib	42.402538	46.850422	Avar		Daghestan	
Myurego	42.4042	47.6894	Dargwa		Daghestan	
Utamysh	42.4047	47.7492	Kumyk		Daghestan	
Ayamakhi	42.40528	47.5725	Dargwa		Daghestan	
Obonub	42.40556	46.83972	Avar		Daghestan	
Enseruda	42.40611	46.85278	Avar		Daghestan	
Chonob	42.407667	46.853808	Avar		Daghestan	
Tashkapur	42.40805	47.17095	Dargwa		Daghestan	
Khotoch	42.408408	46.954024	Avar		Daghestan	
Egeda	42.409124	46.844276	Avar		Daghestan	
Nizhnie Khvarshini	42.4108	45.8697	Avar		Daghestan	
Verkhnie Khvarshini	42.41088	45.84551	Avar		Daghestan	
Inkhokvari	42.410888	46.044877	Xvarshi	Inkhoqwari	Daghestan	
Agada	42.412001	46.841895	Avar		Daghestan	
Akhinets	42.412612	47.113872	Dargwa		Daghestan	
Irgali	42.41281	47.13538	Dargwa		Daghestan	
Lakhchayda	42.41345	46.8378	Avar		Daghestan	
Kundurkhe	42.41424	47.11507	Dargwa		Daghestan	
Khvayni	42.415087	45.968736	Xvarshi	Inkhoqwari	Daghestan	
Rosutl'	42.41533	46.8308	Avar		Daghestan	
Ala	42.415472	46.837085	Avar		Daghestan	
Verkhnee Inkhokvari	42.415524	46.065273	Xvarshi	Inkhoqwari	Daghestan	
Chakhimakhi	42.41564	47.56038	Dargwa		Daghestan	
Sekh	42.416094	46.826447	Avar		Daghestan	
Degva	42.4161	47.5372	Dargwa		Daghestan	
Ziurib	42.41789	46.705088	Avar		Daghestan	
Khadzhalmakhi	42.4186	47.1817	Dargwa		Daghestan	
Dadulazda	42.4189	46.80373	Avar		Daghestan	
Tlogob	42.4189	46.8153	Avar		Daghestan	
Ivaylazda	42.42	46.79917	Avar		Daghestan	
Tsamla	42.420013	46.841042	Avar		Daghestan	
Mugdab	42.420445	46.807523	Avar		Daghestan	
Buanzimakhi	42.42062	47.44966	Dargwa		Daghestan	
Tlezda	42.421358	46.721564	Avar		Daghestan	
Malyy Urala	42.42216	46.80506	Avar		Daghestan	
Tsekob	42.422785	46.450219	Akhvakh		Daghestan	
Ayalakab	42.4231	47.4625	Dargwa		Daghestan	
Kutisha	42.4236	47.2831	Avar		Daghestan	
Mokoda	42.42385	46.66963	Avar		Daghestan	
Kuppa	42.4239	47.1231	Dargwa		Daghestan	
Bol'shoy Urala	42.424277	46.805844	Avar		Daghestan	
Amalte	42.42457	47.11047	Dargwa		Daghestan	
Tsalada	42.42472	46.81472	Avar		Daghestan	
Gunduchi	42.424818	46.15836	Tindi		Daghestan	
Genitsurib	42.425104	46.705356	Avar		Daghestan	
Shikhshaka	42.42555	47.47243	Dargwa		Daghestan	
Khatsunob	42.425999	46.802058	Avar		Daghestan	
Verkhniy Kolob	42.42614	46.6579	Avar		Daghestan	
Purrimakhi	42.426446	47.465673	Dargwa		Daghestan	
Kakhib	42.4272	46.5969	Avar		Daghestan	
Kapulagumi	42.427995	47.476847	Dargwa		Daghestan	
Khamakal	42.428109	46.674497	Avar		Daghestan	
Balanub	42.4284	46.8251	Avar		Daghestan	
Teletl'	42.4289	46.7317	Avar		Daghestan	
Khebdib	42.43	46.86	Avar		Daghestan	
Nizhniy Kolob	42.430087	46.659303	Avar		Daghestan	
Zurilaudimakhi	42.4301	47.49276	Dargwa		Daghestan	
Verkhniy Togokh	42.430206	46.698316	Avar		Daghestan	
Damkulakada	42.430252	47.467675	Dargwa		Daghestan	
Kienikh	42.43056	46.66639	Avar		Daghestan	
Kuker	42.43106	46.80982	Avar		Daghestan	
Levashi	42.4325	47.3258	Dargwa		Daghestan	
Angida	42.43279	46.1924	Tindi		Daghestan	
Goor	42.43339	46.56927	Avar		Daghestan	
Nizhniy Togokh	42.43381	46.70246	Avar		Daghestan	
Echeda	42.43436	45.992398	Tindi		Daghestan	
Mitliurib	42.43537	46.68836	Avar		Daghestan	
Tlyanub	42.43568	46.45745	Akhvakh		Daghestan	
Dzhangamakhi	42.44335	47.38111	Dargwa		Daghestan	
Khebda	42.443976	46.549984	Avar		Daghestan	
Murada	42.445422	46.954469	Avar		Daghestan	
Goor-Khindakh	42.449273	46.575312	Avar		Daghestan	
Sergokala	42.4494	47.6633	Dargwa		Daghestan	
Koroda	42.44961	46.846988	Avar		Daghestan	
Asha	42.450373	46.3334458	Tindi		Daghestan	
Elakatmakhi	42.454026	47.398334	Dargwa		Daghestan	
Tindi	42.454716	46.13469	Tindi		Daghestan	
Gogotl'	42.45481	46.76547	Avar		Daghestan	
Sil'di	42.4552	45.92715	Avar		Daghestan	
Urib	42.4564	46.6736	Avar		Daghestan	
Khvartikuni	42.4569	47.0067	Avar		Daghestan	
Mukharkh	42.459302	46.15171	Tindi		Daghestan	
Gvanachi	42.4606005	46.1622609	Tindi		Daghestan	
Nizhnie Chugli	42.46318	47.29733	Avar		Daghestan	
Darada	42.465606	46.936573	Avar		Daghestan	
Tenla	42.465771	46.128629	Tindi		Daghestan	
Kurmi	42.46639	47.04222	Avar		Daghestan	
Khakhita	42.4667	47.2642	Avar		Daghestan	
Tunzi	42.46888	46.97573	Avar		Daghestan	
Khvarada	42.46889	46.99406	Avar		Daghestan	
Gonoda	42.4697	46.7892	Avar		Daghestan	
Gadaychi	42.470059	46.070951	Tindi		Daghestan	
Gakko	42.47024	45.882	Chamalal		Daghestan	
Sanukh	42.47054	46.13446	Tindi		Daghestan	
Karadakh	42.471023	46.863724	Avar		Daghestan	
Assab	42.471596	46.492475	Avar		Daghestan	
Datuna	42.47357	46.64364	Avar		Daghestan	
Novye Mugri	42.4741	47.75525	Dargwa		Daghestan	
Tsumada-Urukh	42.474208	46.063467	Chamalal		Daghestan	
Iputa	42.47852	46.96592	Avar		Daghestan	
Tsumada	42.48187	46.05247	Chamalal		Daghestan	
Khalikh	42.48467	46.09121	Tindi		Daghestan	
Zanata	42.485146	46.552771	Avar		Daghestan	
Nizhniy Batlukh	42.4853	46.5239	Avar		Daghestan	
Maali	42.4858	46.9197	Avar		Daghestan	
Golotl'	42.485962	46.735698	Avar		Daghestan	
Uzdalroso	42.48612	46.85577	Avar		Daghestan	
Tissi	42.48917	46.14395	Tindi		Daghestan	
Zaib	42.489364	46.707472	Avar		Daghestan	
Orada-Chugli	42.49384	47.22264	Avar		Daghestan	
Sasitli	42.496173	45.996762	Avar		Daghestan	
Verkhniy Batlukh	42.496276	46.502217	Avar		Daghestan	
Kadirkent	42.49661	47.60836	Dargwa		Daghestan	
Richaganikh	42.49724	46.05853	Chamalal		Daghestan	
Tagada	42.497573	46.868389	Avar		Daghestan	
Kakhikal	42.499065	46.874809	Avar		Daghestan	
Akushali	42.4992	46.9504	Avar		Daghestan	
Tissi-Akhitli	42.501506	46.103923	Tindi		Daghestan	
Gotsatl' Malyy	42.5041	46.88829	Avar		Daghestan	
Gergebil'	42.5047	47.0661	Avar		Daghestan	
Kuanib	42.509735	46.611385	Avar		Daghestan	
Sagasi-Deybuk	42.50982	47.84293	Dargwa		Daghestan	
Andykh	42.5119	46.5939	Avar		Daghestan	
Karanayaul	42.51266	47.85563	Kumyk		Daghestan	
Kikuni	42.513979	47.036122	Avar		Daghestan	
Lologonitl'	42.51398	46.33093	Akhvakh		Daghestan	
Dzhanga	42.517038	47.76486	Dargwa		Daghestan	
Khushtada	42.517389	46.166126	Bagvalal		Daghestan	
Tsidatl'	42.51855	46.05795	Chamalal		Daghestan	
Gotsatl' Bol'shoy	42.51862	46.88262	Avar		Daghestan	
Nitab	42.51925	46.63256	Avar		Daghestan	
Tsuydi	42.52334	46.07182	Chamalal		Daghestan	
Tlondoda	42.5247	46.1989	Bagvalal		Daghestan	
Kedi	42.52611	45.96639	Avar		Daghestan	
Izano	42.52735	46.40389	Akhvakh		Daghestan	
Khini	42.52767	46.70496	Avar		Daghestan	
Kochali	42.527888	46.116112	Chamalal		Daghestan	
Gigikh	42.532529	46.101767	Chamalal		Daghestan	
Aymaki	42.5342	47.1383	Avar		Daghestan	
Nizhnie Gakvari	42.53602	46.05171	Chamalal		Daghestan	
Chalda	42.538206	46.920351	Avar		Daghestan	
Urma	42.5383	47.2869	Avar		Daghestan	
Khunzakh	42.5394	46.705	Avar		Daghestan	
Kudiyabroso	42.541069	46.377932	Akhvakh		Daghestan	
Agvali	42.541192	46.121798	Chamalal		Daghestan	
Kharikolo	42.5451	46.80847	Avar		Daghestan	
Baitl'	42.546452	46.676472	Avar		Daghestan	
Chondotl'	42.547749	46.659112	Avar		Daghestan	
Verkhnie Gakvari	42.547874	46.032686	Chamalal		Daghestan	
Tad-Magitl'	42.550266	46.348953	Akhvakh		Daghestan	
Gachitli	42.551361	46.088803	Chamalal		Daghestan	
Tsvakilkolo	42.55213	46.35351	Akhvakh		Daghestan	
Kvankero	42.55244	46.3404	Akhvakh		Daghestan	
Khulandoy	42.553333	45.754167	Chechen		Chechnya	
Batlaich	42.554821	46.754217	Avar		Daghestan	
Arani	42.5556	46.7225	Avar		Daghestan	
Kuletsma	42.5556	47.2339	Avar		Daghestan	
Okhli	42.55565	47.209281	Avar		Daghestan	
Kakh	42.557664	46.790848	Avar		Daghestan	
Tlibisho	42.56054	46.30101	Bagvalal		Daghestan	
Kvanada	42.561478	46.17397	Bagvalal		Daghestan	
Gimerso	42.561489	46.227545	Bagvalal		Daghestan	
Gonokh	42.56163	46.6896	Avar		Daghestan	
Tlisi	42.56209	46.27428	Bagvalal		Daghestan	
Genichutl'	42.56455	46.73959	Avar		Daghestan	
Gubden	42.5658	47.5658	Dargwa		Daghestan	
Gadiri	42.566265	46.065746	Chamalal		Daghestan	
Tsada	42.56694	46.7125	Avar		Daghestan	
Gozolokolo	42.569651	46.61206	Avar		Daghestan	
Tukita	42.57056	46.37278	Karata		Daghestan	
Akhkent	42.57353	47.18488	Avar		Daghestan	
Mesterukh	42.5747	46.3964	Avar		Daghestan	
Gortkolo	42.576655	46.63945	Avar		Daghestan	
Kudutl'	42.5783	47.0194	Avar		Daghestan	
Oboda	42.578542	46.668203	Avar		Daghestan	
Batlakhatli	42.580364	46.058877	Chamalal		Daghestan	
Gigatl'	42.58136	46.0964	Chamalal		Daghestan	
Shotota	42.58165	46.57729	Avar		Daghestan	
Tumagari	42.58165	46.60662	Avar		Daghestan	
Tanusi	42.58233	46.69233	Avar		Daghestan	
Butsra	42.58902	46.7677	Avar		Daghestan	
Ingerdakh	42.58926	46.398373	Avar		Daghestan	
Gotsob	42.58963	46.86901	Avar		Daghestan	
Khimakoro	42.590092	46.617523	Avar		Daghestan	
Gigatli-Urukh	42.590934	46.142589	Chamalal		Daghestan	
Ebuta	42.59275	46.66626	Avar		Daghestan	
Gatsalukh	42.59298	46.64949	Avar		Daghestan	
Karata	42.5942	46.3419	Karata		Daghestan	
Akhalchi	42.594957	46.631744	Avar		Daghestan	
Matlas	42.595249	46.605532	Avar		Daghestan	
Ullubiyaul	42.59689	47.71825	Kumyk		Daghestan	
Archo	42.597691	46.305756	Karata		Daghestan	
Verkhnie Akhalchi	42.59911	46.63581	Avar		Daghestan	
Siukh	42.5999	46.54462	Karata		Daghestan	
Maydanskoe	42.601674	46.958927	Avar		Daghestan	
Kesaloy	42.602778	45.74	Chechen		Chechnya	
Orkachi	42.6058	46.81797	Avar		Daghestan	
Tsumali	42.607619	46.260923	Avar		Daghestan	
Anchik (Anchikh)	42.608098	46.271717	Karata		Daghestan	
Alak	42.6092	46.1972	Avar		Daghestan	
Apshi	42.6094	47.1742	Avar		Daghestan	
Arakani	42.610078	46.991711	Avar		Daghestan	
Gurbuki	42.611506	47.591942	Dargwa		Daghestan	
Kheleturi	42.612495	46.225441	Avar		Daghestan	
Mashtada	42.61362	46.314659	Karata		Daghestan	
Rachabulda	42.617256	46.300014	Karata		Daghestan	
Zirani	42.61797	46.94436	Avar		Daghestan	
Tsalkita	42.61798	46.57339	Avar		Daghestan	
Kachkalyk	42.61852	47.33391	Dargwa		Daghestan	
Karamakhi	42.618786	47.256653	Dargwa		Daghestan	
Taratul-Meer	42.619281	47.112087	Avar		Daghestan	
Verkhnee Inkhelo	42.62035	46.329732	Karata		Daghestan	
Khakmadoy	42.620556	45.83	Chechen		Chechnya	
Chayry	42.620556	45.909722	Chechen		Chechnya	
Tlaylukh	42.6208	46.52428	Avar		Daghestan	
Tsel'mes	42.623464	46.538549	Avar		Daghestan	
Kadar	42.6242	47.2903	Dargwa		Daghestan	
Godoberi	42.6258	46.1189	Godoberi		Daghestan	
Amishta	42.62967	46.552971	Avar		Daghestan	
Sharoy	42.629722	45.81	Chechen		Chechnya	
Shikaroy	42.630278	45.760556	Chechen		Chechnya	
Chankurbe	42.630465	47.300216	Dargwa		Daghestan	
Tekita	42.630886	46.521832	Avar		Daghestan	
Balakhani	42.63128	46.89514	Avar		Daghestan	
Mochokh	42.63159	46.61242	Avar		Daghestan	
Shulatuta	42.63167	46.85806	Avar		Daghestan	
Dzhalaturi	42.631847	46.567028	Avar		Daghestan	
Muschuli	42.633706	46.498593	Avar		Daghestan	
Durangi	42.63571	47.22366	Avar		Daghestan	
Amushi Bol'shoe	42.63752	46.4864	Avar		Daghestan	
Chabanmakhi	42.63784	47.25923	Dargwa		Daghestan	
Ratsitl'	42.63788	46.33455	Karata		Daghestan	
Tsoloda	42.63827	46.36626	Avar		Daghestan	
Shkolkhe	42.63929	45.935388	Chechen		Chechnya	
Kenkhi	42.641667	45.945556	Chamalal		Chechnya	
Ochlo	42.642518	46.64532	Avar		Daghestan	
Kharakhi	42.6433	46.5211	Avar		Daghestan	
Arykhkent	42.64472	47.19165	Avar		Daghestan	
Nizhnee Inkhelo	42.645134	46.259367	Karata		Daghestan	
Tlokh	42.6492	46.4578	Avar		Daghestan	
Irganay	42.649543	46.912048	Avar		Daghestan	
Amushi Maloe	42.650445	46.487815	Avar		Daghestan	
Arkas	42.65194	47.13833	Avar		Daghestan	
Kaka-Shura	42.65194	47.38278	Kumyk		Daghestan	
Moksokh	42.6538	46.80572	Avar		Daghestan	
Miarso	42.654059	46.175643	Botlikh		Daghestan	
Khimoy	42.654444	45.852222	Chechen		Chechnya	
Kolo	42.65769	46.56607	Avar		Daghestan	
Urchiab	42.657739	47.016338	Avar		Daghestan	
Kvankhidatli	42.65789	46.271742	Andi		Daghestan	
Orota	42.65915	46.53772	Avar		Daghestan	
Buti	42.661389	45.97	Chechen		Chechnya	
Dorgeli	42.66556	47.29667	Kumyk		Daghestan	
Beledi	42.66722	46.05361	Godoberi		Daghestan	
Tsatanikh	42.667793	46.723937	Avar		Daghestan	
Botlikh	42.667813	46.221451	Botlikh		Daghestan	
Zibirkhali	42.66833	46.07194	Godoberi		Daghestan	
Ortakolo	42.67057	46.38882	Avar		Daghestan	
Verkhniy Aradirikh	42.67099	46.60372	Avar		Daghestan	
Kiri	42.674722	45.914167	Chechen		Chechnya	
Verkhniy Dzhengutay	42.67476	47.23415	Avar		Daghestan	
Verkhniy camadoy	42.675278	45.644722	Chechen		Chechnya	
Kheldi	42.675278	45.644722	Chechen		Chechnya	
Kharachi	42.67744	46.82263	Avar		Daghestan	
Shodroda (Shadroda)	42.678426	46.12155	Avar		Daghestan	
Ishtiburi	42.679149	46.702701	Avar		Daghestan	
Muni	42.680242	46.308874	Andi		Daghestan	
Cesi	42.680278	45.790833	Chechen		Chechnya	
Sredniy Aradirikh	42.68121	46.58022	Avar		Daghestan	
Ashino	42.683462	46.156727	Botlikh		Daghestan	
Veduchi	42.684722	45.568611	Chechen		Chechnya	
Sakan-iiste	42.689444	45.476389	Chechen		Chechnya	
Nizhniy Aradirikh	42.68979	46.568219	Avar		Daghestan	
Shamil'kala	42.690407	46.874769	Avar		Daghestan	
Rakhata	42.6911	46.1414	Avar		Daghestan	
Ansalta	42.6939	46.1147	Avar		Daghestan	
Shundili	42.698533	45.417414	Chechen		Chechnya	
Inkvalita	42.69936	46.68833	Avar		Daghestan	
Nizhniy Dzhengutay	42.7014	47.2417	Kumyk		Daghestan	
Lyunki	42.70167	45.47944	Chechen		Chechnya	
Sadoy	42.701835	46.063155	Chechen		Chechnya	
Doza	42.70201	45.28279	Chechen		Chechnya	
Khindoy	42.703677	46.006265	Chechen		Chechnya	
Nizhnee Inkho	42.704518	46.507752	Avar		Daghestan	
Kilyatl'	42.704637	46.466046	Avar		Daghestan	
Mekheturi	42.70556	46.2375	Andi		Daghestan	
Kamalkhi	42.706181	45.280203	Chechen		Chechnya	
Verkhnee Inkho	42.70659	46.50415	Avar		Daghestan	
Karabudakhkent	42.7067	47.5603	Kumyk		Daghestan	
Tando	42.707696	46.175693	Avar		Daghestan	
Tazbichi	42.707778	45.597222	Chechen		Chechnya	
Untsukul'	42.7131	46.7875	Avar		Daghestan	
Pezhey	42.713149	45.427287	Chechen		Chechnya	
Malilaul	42.714121	46.046985	Chechen		Chechnya	
Shivor	42.714662	46.256637	Andi		Daghestan	
Cacakh	42.714722	45.504167	Chechen		Chechnya	
Rushukha	42.71509	46.28112	Andi		Daghestan	
Tasuta	42.71731	46.22568	Avar		Daghestan	
Korotakh	42.7175	45.263333	Chechen		Chechnya	
Chanko	42.717936	46.246417	Andi		Daghestan	
