Name	Lat	Lon	Language	Lect	Republic	Region
Khorci-pada	42.718039	45.410685	Chechen		Chechnya	
Igali	42.7181	46.5811	Avar		Daghestan	
Bechigi	42.72	45.49	Chechen		Chechnya	
Tsanatl'	42.72244	46.62252	Avar		Daghestan	
Chitl'	42.722594	46.504009	Avar		Daghestan	
Basty	42.72353	45.28124	Chechen		Chechnya	
Betli	42.72372	46.73388	Avar		Daghestan	
Tuskharoy	42.724444	45.530278	Chechen		Chechnya	
Kharkaroy	42.72463	46.068851	Chechen		Chechnya	
Arsoy	42.725755	46.034167	Chechen		Chechnya	
Buni	42.725755	46.034167	Chechen		Chechnya	
Kulinkhoy	42.725755	46.034167	Chechen		Chechnya	
Rigakhoy	42.725755	46.034167	Chechen		Chechnya	
Sakhani	42.725931	45.22735	Chechen		Chechnya	
Baskhoy	42.726667	45.4225	Chechen		Chechnya	
Gelli	42.7267	47.4014	Kumyk		Daghestan	
Pezh-baskhoy	42.726787	45.423122	Chechen		Chechnya	
Khando	42.72694	46.23361	Andi		Daghestan	
Boturchu	42.72694	45.54556	Chechen		Chechnya	
Tunzhi-aul	42.727656	46.048118	Chechen		Chechnya	
Beki	42.7291	45.368891	Chechen		Chechnya	
Tongakhoy	42.729134	45.465145	Chechen		Chechnya	
Verkhnee Kazanische	42.7306	47.1381	Kumyk		Daghestan	
Itum-kali	42.730833	45.571944	Chechen		Chechnya	
Zilo	42.731394	46.319223	Andi		Daghestan	
Korichu	42.73195	45.4	Chechen		Chechnya	
Gergentala	42.73225	47.05913	Avar		Daghestan	
Ichichali	42.732617	46.405263	Avar		Daghestan	
Shundi	42.732778	45.358611	Chechen		Chechnya	
Shyunda	42.732778	45.358611	Chechen		Chechnya	
Kay	42.7332	45.25552	Chechen		Chechnya	
Gezakh	42.733611	45.441667	Chechen		Chechnya	
Gezekhoy	42.733611	45.441667	Chechen		Chechnya	
Tundukh	42.734574	46.04	Chechen		Chechnya	
Ikil'chi	42.735345	45.212748	Chechen		Chechnya	
Ikharoy	42.735663	46.083421	Chechen		Chechnya	
Erstakho	42.736111	45.396389	Chechen		Chechnya	
Erstakhoy	42.736111	45.396389	Chechen		Chechnya	
Manaskent	42.7367	47.6958	Kumyk		Daghestan	
Obuzalaul	42.736781	46.064346	Chechen		Chechnya	
Nakhorusty	42.736884	45.242665	Chechen		Chechnya	
Cinchemekhi	42.737644	45.227823	Chechen		Chechnya	
Charydy	42.738027	45.904195	Chechen		Chechnya	
Kakhabroso	42.73896	46.704697	Avar		Daghestan	
Paraul	42.7394	47.3592	Kumyk		Daghestan	
Kizhani	42.74031	46.364775	Avar		Daghestan	
Tsundi	42.740996	46.436577	Avar		Daghestan	
Baskho	42.741171	45.547363	Chechen		Chechnya	
Benesty	42.741458	45.221111	Chechen		Chechnya	
Tsibilta	42.74322	46.24311	Andi		Daghestan	
Khildekharoy	42.748333	45.667778	Chechen		Chechnya	
Terta	42.74854	45.19644	Chechen		Chechnya	
Kunzakh	42.74884	46.66488	Avar		Daghestan	
Makazhoy	42.749168	46.064999	Chechen		Chechnya	
Kokadoy	42.749722	45.583889	Chechen		Chechnya	
El'deporoy	42.75036	45.3921	Chechen		Chechnya	
Khoy	42.750984	46.127223	Chechen		Chechnya	
Alikhanaul	42.751391	46.050726	Chechen		Chechnya	
Charakhaul	42.751768	46.05799	Chechen		Chechnya	
Adanak	42.7522	47.4586	Kumyk		Daghestan	
Meshi	42.752222	45.178611	Chechen		Chechnya	
Bugaroy	42.754722	45.616667	Chechen		Chechnya	
Buglen	42.7553	47.1989	Kumyk		Daghestan	
Ari-aul	42.755433	46.027349	Chechen		Chechnya	
Shabdukh	42.75612	46.42139	Avar		Daghestan	
Senakhoy	42.757193	45.410183	Chechen		Chechnya	
Gimry	42.757219	46.838739	Avar		Daghestan	
Nokhchi-keloy	42.757485	45.93201	Chechen		Chechnya	
Manasaul	42.7575	47.0397	Avar		Daghestan	
Bavloy	42.7575	45.450833	Chechen		Chechnya	
Bauloy	42.7575	45.450833	Chechen		Chechnya	
Kezenoy	42.758113	46.120906	Chechen		Chechnya	
Zumsoy	42.758333	45.640278	Chechen		Chechnya	
Tukhoy	42.759357	45.436405	Chechen		Chechnya	
Konzhukhoy	42.76104	45.591216	Chechen		Chechnya	
Dzhelashkhoy	42.762717	45.401728	Chechen		Chechnya	
Kenakho	42.763056	45.357778	Chechen		Chechnya	
Tantari	42.76371	46.64888	Avar		Daghestan	
Dzheloshka	42.764119	46.062327	Chechen		Chechnya	
Nizhnee Kazanische	42.7644	47.1611	Kumyk		Daghestan	
Ezikho	42.766389	45.503611	Chechen		Chechnya	
Agachkala	42.76698	47.07599	Kumyk		Daghestan	
Kuloy	42.767584	45.956857	Chechen		Chechnya	
Ashali	42.76963	46.30878	Andi		Daghestan	
Zelenomorskoe	42.77004	47.68884	Dargwa		Daghestan	
Oshni	42.770556	45.378333	Chechen		Chechnya	
Idakh	42.771111	45.448333	Chechen		Chechnya	
Day	42.771944	45.854722	Chechen		Chechnya	
Ashil'ta	42.772446	46.728853	Avar		Daghestan	
Ingishi	42.77477	46.54264	Avar		Daghestan	
Bosoy	42.776391	45.902043	Chechen		Chechnya	
Ushkaloy	42.777778	45.611389	Chechen		Chechnya	
Celtakumoy	42.780514	45.459004	Chechen		Chechnya	
Chubakh-keneroy	42.781034	45.915814	Chechen		Chechnya	
Novo-Argvani	42.78174	46.60445	Avar		Daghestan	
Rikvani	42.782304	46.319372	Andi		Daghestan	
Geshi	42.783688	45.317959	Chechen		Chechnya	
Chirkata	42.783992	46.716609	Avar		Daghestan	
Mockaroy	42.78464	45.38695	Chechen		Chechnya	
Achaloy	42.784786	45.971356	Chechen		Chechnya	
Andi	42.7856	46.2639	Andi		Daghestan	
Pyetyeaul	42.7862	46.006488	Chechen		Chechnya	
Tushikaul	42.789305	46.018159	Chechen		Chechnya	
Gunkha	42.78968	46.28275	Andi		Daghestan	
Shoani	42.791174	44.779613	Ingush		Ingushetia	
Gemoroy	42.791802	45.30704	Chechen		Chechnya	
Meshteroy	42.791802	45.30704	Chechen		Chechnya	
Gukhoy	42.791944	45.55	Chechen		Chechnya	
Chokhoy	42.79528	45.47041	Chechen		Chechnya	
Mamonaul	42.795508	46.018485	Chechen		Chechnya	
Sanoy	42.796389	45.791111	Chechen		Chechnya	
Guchum-kali	42.796944	45.63	Chechen		Chechnya	
Mekhel'ta	42.798277	46.497361	Avar		Daghestan	
Bekeyaul	42.798395	45.975564	Chechen		Chechnya	
Ol'geti	42.799632	44.756996	Ingush		Ingushetia	
Nizhniy kiy	42.8	45.266667	Chechen		Chechnya	
Gagatli	42.800361	46.292645	Andi		Daghestan	
Old Siukh	42.80278	46.43694	Karata		Daghestan	
Staryy Sivukh	42.80278	46.43694	Avar		Daghestan	
Otta	42.80278	45.38437	Chechen		Chechnya	
Chureymokhk	42.805749	45.950235	Chechen		Chechnya	
Bashin-kali	42.805843	45.619154	Chechen		Chechnya	
Erpeli	42.806119	46.973557	Kumyk		Daghestan	
Gadari	42.807303	46.621237	Avar		Daghestan	
Arapoaul	42.807979	45.971635	Chechen		Chechnya	
Verkhniy kiy	42.808056	45.2475	Chechen		Chechnya	
Lyazhgi	42.808416	44.732786	Ingush		Ingushetia	
Verkhniy-bara	42.809444	45.42	Chechen		Chechnya	
Tarsenaul	42.810232	46.031935	Chechen		Chechnya	
Guli	42.810771	44.798552	Ingush		Ingushetia	
Targim	42.810924	44.938931	Ingush		Ingushetia	
Kurakhi	42.811878	45.300976	Chechen		Chechnya	
Armkhi	42.81195	44.7075	Ingush		Ingushetia	
Sharo-argun	42.812222	45.818056	Chechen		Chechnya	
Tsilitl'	42.8125	46.4156	Avar		Daghestan	
Argvani	42.8128	46.5792	Avar		Daghestan	
Nezheloy	42.813029	45.905298	Chechen		Chechnya	
Bushni	42.81474	45.3854	Chechen		Chechnya	
Mulkoy	42.815278	45.534167	Chechen		Chechnya	
Baginaul	42.816586	45.926653	Chechen		Chechnya	
Bakinaul	42.818714	45.930168	Chechen		Chechnya	
Pariaul	42.821457	46.024116	Chechen		Chechnya	
Dzheyrakh	42.821997	44.679701	Ingush		Ingushetia	
Nikaroy	42.822218	45.366323	Chechen		Chechnya	
Keymekhki	42.8225	45.224167	Chechen		Chechnya	
Pyaling	42.822778	44.986389	Ingush		Ingushetia	
Bogacheroy	42.824533	45.86431	Chechen		Chechnya	
Verkhniy Karanay	42.8281	46.9072	Avar		Daghestan	
Erdychi	42.830556	45.190278	Chechen		Chechnya	
Tumsoy	42.833333	45.63	Chechen		Chechnya	
Gaziaul	42.833774	45.936593	Chechen		Chechnya	
Musolt-aul	42.833849	45.772461	Chechen		Chechnya	
Dzhubikaul	42.834107	45.924044	Chechen		Chechnya	
Beyni	42.834193	44.717048	Ingush		Ingushetia	
Egikkhal	42.835294	44.923332	Ingush		Ingushetia	
Dekh-yiste	42.835555	45.731973	Chechen		Chechnya	
Kafyr-Kumukh	42.83754	47.15412	Kumyk		Daghestan	
Ochaki	42.838889	45.322222	Chechen		Chechnya	
Khal-kiloy	42.838889	45.818056	Chechen		Chechnya	
Kozhvinchu	42.840278	45.223611	Chechen		Chechnya	
Nikhaloy	42.840278	45.662778	Chechen		Chechnya	
Satti	42.840278	45.706111	Chechen		Chechnya	
Khakhalgi	42.840278	45.155556	Chechen		Chechnya	
Aslanbek-sheripovo	42.841637	45.754997	Chechen		Chechnya	
Muskali	42.841914	45.736043	Chechen		Chechnya	
Urdyukhoy	42.842357	45.702284	Chechen		Chechnya	
Borzoy	42.8425	45.628056	Chechen		Chechnya	
Danukh	42.84282	46.6275	Chechen		Daghestan	
Khalimbekaul	42.8447	47.1406	Kumyk		Daghestan	
Vyardy	42.845041	45.690766	Chechen		Chechnya	
Zengali	42.845833	45.272222	Chechen		Chechnya	
Nizhnie Ishkarty	42.84698	46.97147	Kumyk		Daghestan	
Khay-khecaguni	42.847034	45.900792	Chechen		Chechnya	
Nizhniy Karanay	42.84729	46.940488	Avar		Daghestan	
Bicy	42.847648	45.277371	Chechen		Chechnya	
Kerety	42.84784	45.28642	Chechen		Chechnya	
Verkhnie Ishkarty	42.84907	46.95309	Kumyk		Daghestan	
Ryadukhoy	42.850278	45.649444	Chechen		Chechnya	
Yukerch-keloy	42.851387	45.734965	Chechen		Chechnya	
Leshkoroy	42.8525	45.876389	Chechen		Chechnya	
Peshkhoy	42.853158	45.480087	Chechen		Chechnya	
Gorgachi	42.855068	45.666837	Chechen		Chechnya	
Gush-kert	42.85526	45.685567	Chechen		Chechnya	
Pamyatoy	42.856111	45.693889	Chechen		Chechnya	
Akka	42.856944	45.240278	Chechen		Chechnya	
Chuush	42.85702	45.3187	Chechen		Chechnya	
Vovga	42.857222	45.238333	Chechen		Chechnya	
Bekum-kale	42.857429	45.714459	Chechen		Chechnya	
Machi	42.86143	45.30445	Chechen		Chechnya	
Chikondi-pade	42.86193	45.26158	Chechen		Chechnya	
Khiloy	42.862804	45.41693	Chechen		Chechnya	
Artlukh	42.8631	46.6683	Avar		Daghestan	
Ami	42.869444	45.305556	Chechen		Chechnya	
Vysokogornoe	42.871377	45.617187	Chechen		Chechnya	
Shatoy	42.871667	45.699167	Chechen		Chechnya	
Kirbit	42.87523	45.31163	Chechen		Chechnya	
Irzitkale	42.8764	45.25482	Chechen		Chechnya	
Khaybakh	42.877222	45.357778	Chechen		Chechnya	
Khakkoy	42.881667	45.674722	Chechen		Chechnya	
Ityrkale	42.88168	45.25964	Chechen		Chechnya	
Kirbichu	42.88328	45.32175	Chechen		Chechnya	
Galanchozh	42.883333	45.3	Chechen		Chechnya	
Mocaroy	42.889705	45.370211	Chechen		Chechnya	
Syuzhi	42.890278	45.639722	Chechen		Chechnya	
Charmakhoy	42.891111	45.390833	Chechen		Chechnya	
Takalay	42.89677	47.1644	Kumyk		Daghestan	
Keychu	42.898333	45.443333	Chechen		Chechnya	
Amki	42.898611	45.2875	Chechen		Chechnya	
Novyy Khushet	42.900261	47.561244	Avar		Daghestan	
Bol'shie varandy	42.901111	45.684167	Chechen		Chechnya	
Kharachoy	42.904167	46.138611	Chechen		Chechnya	
Tol'	42.911111	45.284722	Chechen		Chechnya	
Kharsenoy	42.914167	45.549722	Chechen		Chechnya	
Imanaliroso	42.91429	46.76761	Avar		Daghestan	
Mushechu	42.914444	45.408889	Chechen		Chechnya	
Basary yalkhora	42.915278	45.277778	Chechen		Chechnya	
Yalkhoroy	42.916667	45.283333	Chechen		Chechnya	
Kel-baza	42.922338	45.455311	Chechen		Chechnya	
Agachaul	42.92306	47.46064	Kumyk		Daghestan	
Akhsu	42.92342	46.694116	Avar		Daghestan	
Duc-khutor	42.928047	45.850196	Chechen		Chechnya	
Khoch-koch	42.92909	45.42358	Chechen		Chechnya	
Dzhenchu	42.929167	45.305556	Chechen		Chechnya	
Kel'-aul	42.936872	45.871524	Chechen		Chechnya	
Malyy kharsenoy	42.939051	45.5161	Chechen		Chechnya	
Yakhkachara	42.939444	45.430556	Chechen		Chechnya	
Sakilinzhili	42.94052	45.39714	Chechen		Chechnya	
Zarkha	42.940751	45.42166	Chechen		Chechnya	
Sel'mentauzen	42.940833	45.863056	Chechen		Chechnya	
Tarki	42.94423	47.49527	Kumyk		Daghestan	
Lem-korc	42.946425	46.313219	Chechen		Chechnya	
Benoy-vedeno	42.9475	46.280833	Chechen		Chechnya	
Zony	42.948333	45.722222	Chechen		Chechnya	
Dyshne-vedeno	42.951389	46.134722	Chechen		Chechnya	
Nizhniy azhgechu	42.952566	45.402498	Chechen		Chechnya	
Gurchu	42.955419	45.313221	Chechen		Chechnya	
Neftyanka	42.956646	46.085505	Chechen		Chechnya	
Vedeno	42.956944	46.110278	Chechen		Chechnya	
yokka-yerbala	42.96084	45.26747	Chechen		Chechnya	
Verkhniy azhgechu	42.9625	45.385776	Chechen		Chechnya	
Chirkey	42.9633	46.9767	Avar		Daghestan	
Eshilkhatoy	42.963561	46.053813	Chechen		Chechnya	
Makhkety	42.963611	45.906389	Chechen		Chechnya	
Magusty	42.964722	45.380556	Chechen		Chechnya	
Bonchu-diga	42.96511	45.33223	Chechen		Chechnya	
Alkun	42.967123	45.022044	Ingush		Ingushetia	
Kyakhulay	42.96839	47.48301	Avar		Daghestan	
Alkhan-khutor	42.969722	46.351667	Chechen		Chechnya	
Zhima-yerbala	42.97189	45.25772	Chechen		Chechnya	
Elistanzhi	42.9725	46.017222	Chechen		Chechnya	
Al'burikent	42.97389	47.47111	Avar		Daghestan	
Tevzana	42.975278	45.911111	Chechen		Chechnya	
Oktyabr'skoe	42.980278	46.080833	Chechen		Chechnya	
Khattuni	42.980278	45.936944	Chechen		Chechnya	
Belgatoy	42.980833	46.213056	Chechen		Chechnya	
Tazen-kala	42.980989	46.182928	Chechen		Chechnya	
Bulgat-irzu	42.981873	46.372068	Chechen		Chechnya	
Pachu	42.983333	46.316667	Chechen		Chechnya	
Almak	42.985693	46.580315	Avar		Daghestan	
Kechnyukhi	42.986147	45.273358	Chechen		Chechnya	
Osi-yurt	42.986703	46.299984	Chechen		Chechnya	
Ulus-kert	42.988056	45.76	Chechen		Chechnya	
Semender	42.98833	47.40361	Avar		Daghestan	
Burtunay	42.992004	46.630332	Avar		Daghestan	
Sterch-kerch	42.992102	46.344103	Chechen		Chechnya	
Gertma	42.996711	46.74415	Avar		Daghestan	
Yaryshmardy	42.996944	45.711667	Chechen		Chechnya	
Dengi-yurt	42.997483	46.296816	Chechen		Chechnya	
Ersenoy	42.9975	46.146389	Chechen		Chechnya	
Gurzhi-mokhk	43.00056	46.33806	Chechen		Chechnya	
Ozhi-yurt	43.001515	46.316986	Chechen		Chechnya	
Dachu-borzoy	43.009167	45.726389	Chechen		Chechnya	
Simsir	43.009444	46.465833	Chechen		Chechnya	
Chishki	43.010278	45.705833	Chechen		Chechnya	
Verkhnee ca-vedeno	43.010956	46.061483	Chechen		Chechnya	
Verkhnie kurchali	43.011249	46.194426	Chechen		Chechnya	
Datta	43.011389	46.398333	Chechen		Chechnya	
Agishbatoy	43.012222	46.108056	Chechen		Chechnya	
Srednie kurchali	43.014986	46.186189	Chechen		Chechnya	
Mesedoy	43.01556	46.127196	Chechen		Chechnya	
Ca-vedeno	43.018333	46.052778	Chechen		Chechnya	
Dts «chishki»	43.019082	45.71085	Chechen		Chechnya	
Baytarki	43.02	46.475556	Chechen		Chechnya	
Dubki	43.02116	46.83746	Avar		Daghestan	
Agishty	43.021667	45.891389	Chechen		Chechnya	
Gendergen	43.021944	46.334722	Chechen		Chechnya	
Korkmaskala	43.0225	47.2883	Kumyk		Daghestan	
Chechel'-khi	43.027549	46.429399	Chechen		Chechnya	
Nizhnie kurchali	43.02774	46.16736	Chechen		Chechnya	
Muzhichi	43.02805	44.995741	Ingush		Ingushetia	
Zandak-ara	43.028604	46.352359	Chechen		Chechnya	
Dattykh	43.030344	45.09973	Ingush		Ingushetia	
Verkhatoy	43.030871	46.02981	Chechen		Chechnya	
Guni	43.0311	46.6992	Avar		Daghestan	
Akaytala	43.03176	46.92583	Avar		Daghestan	
Shamkhal-Termen	43.03389	47.31053	Avar		Daghestan	
Engenoy	43.0375	46.284444	Chechen		Chechnya	
Tatay-khutor	43.038611	46.485556	Chechen		Chechnya	
Sherdy-mokhk	43.03978	46.156553	Chechen		Chechnya	
Duba-yurt	43.040278	45.730278	Chechen		Chechnya	
Ekibulak	43.04196	47.07152	Kumyk		Daghestan	
Gordali	43.042119	46.226801	Chechen		Chechnya	
Pionerskoe	43.042469	45.708575	Chechen		Chechnya	
Bas-gordali	43.044439	46.213426	Chechen		Chechnya	
Lakha-varandy	43.044444	45.708889	Chechen		Chechnya	
Khubar	43.0514	46.7547	Avar		Daghestan	
Tyube	43.051429	47.286806	Avar		Daghestan	
Khochi-ara	43.051831	46.320541	Chechen		Chechnya	
Gezinchu	43.052957	46.171268	Chechen		Chechnya	
Mekhkeshty	43.055158	46.394023	Chechen		Chechnya	
Bil'ty	43.056106	46.347876	Chechen		Chechnya	
Goy-chu	43.056111	45.608611	Chechen		Chechnya	
Shamkhal	43.056632	47.344526	Avar		Daghestan	
Guni	43.056667	46.106111	Chechen		Chechnya	
Zandak	43.058333	46.455833	Chechen		Chechnya	
Dzhankhoy-khutor	43.061111	46.136389	Chechen		Chechnya	
Sayasan	43.061111	46.290833	Chechen		Chechnya	
Alkhazurovo	43.062222	45.654722	Chechen		Chechnya	
Benoy	43.063611	46.014167	Chechen		Chechnya	
Khashki-mokhk	43.064966	46.19528	Chechen		Chechnya	
Martan-chu	43.068056	45.555278	Chechen		Chechnya	
Dylym	43.0703	46.6386	Avar		Daghestan	
Tangi-chu	43.071667	45.511667	Chechen		Chechnya	
Gostala	43.07334	46.6925	Avar		Daghestan	
Rogun-kazha	43.074444	46.348611	Chechen		Chechnya	
Enikali	43.074444	46.1525	Chechen		Chechnya	
Isay-yurt	43.07445	46.275598	Chechen		Chechnya	
Ishkhoy-khutor	43.077261	46.358045	Chechen		Chechnya	
Gilyany	43.078889	46.48	Chechen		Chechnya	
Achereshki	43.080475	46.136395	Chechen		Chechnya	
Malye shuani	43.080556	46.222778	Chechen		Chechnya	
Church-irzu	43.081259	46.396071	Chechen		Chechnya	
Miatli	43.08173	46.8286	Avar		Daghestan	
Sovragi	43.085328	46.334168	Chechen		Chechnya	
Marzoy-mokhk	43.086401	46.101729	Chechen		Chechnya	
Goyskoe	43.086667	45.600278	Chechen		Chechnya	
Roshni-chu	43.088889	45.4575	Chechen		Chechnya	
Koren-benoy	43.089976	46.146151	Chechen		Chechnya	
Ayti-mokhk	43.090278	46.346944	Chechen		Chechnya	
Shalazhi	43.092778	45.359722	Chechen		Chechnya	
Turty-khutor	43.093333	46.27	Chechen		Chechnya	
Gekhi-chu	43.094444	45.412222	Chechen		Chechnya	
Regita	43.095556	46.124722	Chechen		Chechnya	
Galashki	43.095888	44.98533	Ingush		Ingushetia	
Inchkha	43.0964	46.7675	Avar		Daghestan	
Almalo	43.0967	47.2253	Avar		Daghestan	
Nozhay-yurt	43.097222	46.379167	Chechen		Chechnya	
Starye atagi	43.1	45.738583	Chechen		Chechnya	
Bel'ty	43.10407	46.168959	Chechen		Chechnya	
Dakhadaevka	43.1069	47.44029	Kumyk		Daghestan	
Yalkhoy-mokhk	43.107778	46.189722	Chechen		Chechnya	
Serzhen'-yurt	43.109722	45.974167	Chechen		Chechnya	
Khidi-khutor	43.11	46.146944	Chechen		Chechnya	
Chapaevo	43.11009	46.4862	Lak		Daghestan	
Devlatbi-hutor	43.110833	46.3	Chechen		Chechnya	
Dzhaglargi	43.111389	46.109167	Chechen		Chechnya	
Shovkhal-berdy	43.1125	46.319444	Chechen		Chechnya	
Uchkent	43.1136	47.0794	Avar		Daghestan	
Betti-mokhk	43.11527	46.33604	Chechen		Chechnya	
Niki-khita	43.115634	46.069614	Chechen		Chechnya	
Novolakskoe	43.1169	46.4839	Chechen		Daghestan	
Usum-khutor	43.117337	46.16837	Chechen		Chechnya	
Bogatyrevka	43.118523	47.368198	Avar		Daghestan	
Dilchu (kutan)	43.118718	47.464063	Lak		Daghestan	
Balansu	43.120833	46.387778	Chechen		Chechnya	
Gansolchu	43.124492	46.2406	Chechen		Chechnya	
Beshil-irzu	43.124972	46.304227	Chechen		Chechnya	
Temirgoe	43.127436	47.136434	Avar		Daghestan	
Novye atagi	43.127778	45.791111	Chechen		Chechnya	
Yandi	43.128056	45.328889	Chechen		Chechnya	
Urus-martan	43.129167	45.541667	Chechen		Chechnya	
Duchi	43.129826	47.460438	Chechen		Daghestan	
Akhkinchu-borzoy	43.13	46.195833	Chechen		Chechnya	
Staryy achkhoy	43.130556	45.2975	Chechen		Chechnya	
Novyy zamay-yurt	43.134106	46.358098	Chechen		Chechnya	
Yamansu (Shushiya)	43.13546	46.425114	Chechen		Daghestan	
Banayyurt (Akhar)	43.1375	46.4225	Chechen		Daghestan	
Arshty	43.139052	45.129402	Ingush		Ingushetia	
Shali	43.14	45.903889	Chechen		Chechnya	
Sogunty	43.141111	46.343889	Chechen		Chechnya	
Ali-yurt	43.141775	44.85396	Ingush		Ingushetia	
Zamay-yurt	43.150833	46.378889	Chechen		Chechnya	
Gel'bakh (V. Chiryurt)	43.15101	46.85751	Avar		Daghestan	
Bamut	43.1575	45.199722	Chechen		Chechnya	
Dzhigurty	43.16	46.176667	Chechen		Chechnya	
Avtury	43.160556	46.013889	Chechen		Chechnya	
Gekhi	43.161389	45.471111	Chechen		Chechnya	
Meskety	43.161389	46.357778	Chechen		Chechnya	
Novyy Chirkey	43.1617	47.0567	Avar		Daghestan	
Charavali	43.16188	46.50747	Chechen		Daghestan	
Goyty	43.164167	45.622222	Chechen		Chechnya	
Novokuli	43.1656	46.5211	Lak		Daghestan	
Magas	43.166667	44.816667	Ingush		Ingushetia	
Bavtugay	43.16808	46.83415	Avar		Daghestan	
Kul'zeb	43.1686	47.0108	Avar		Daghestan	
Katyr-yurt	43.168611	45.368056	Chechen		Chechnya	
Nizhniy Chiryurt	43.17299	46.86328	Avar		Daghestan	
Galayty	43.174167	46.388056	Chechen		Chechnya	
Staryy Bavtugay	43.17479	46.83946	Avar		Daghestan	
Valerik	43.176389	45.404167	Chechen		Chechnya	
Chemul'ga	43.178142	45.124479	Ingush		Ingushetia	
