Name	Lat	Lon	Language	Lect	Republic	Region
Alkhasty	43.181337	44.993549	Ingush		Ingushetia	
Endirey	43.182964	46.662014	Kumyk		Daghestan	
Surkhakhi	43.183333	44.9	Ingush		Ingushetia	
Khachta	43.18498	47.07371	Avar		Daghestan	
Stal'skoe	43.1878	46.9731	Avar		Daghestan	
Germenchuk	43.188889	45.924444	Chechen		Chechnya	
Achkhoy-martan	43.189167	45.284722	Chechen		Chechnya	
Novye Gadari	43.19425	46.76904	Avar		Daghestan	
Komsomol'skoe	43.1956	46.8964	Avar		Daghestan	
Zubutli-Miatli (TsIobok'-Miyak'o)	43.1978	46.8122	Avar		Daghestan	
Ekazhevo	43.2	44.816667	Ingush		Ingushetia	
Shushanovka	43.20156	46.98195	Avar		Daghestan	
Kizilyurt	43.20182	46.87756	Avar		Daghestan	
Chechen-aul	43.203333	45.783333	Chechen		Chechnya	
Mayrtup	43.204167	46.131944	Chechen		Chechnya	
Kurchaloy	43.204444	46.087778	Chechen		Chechnya	
Albaniya (Tonokh-Kuli)	43.2056	46.6933	Avar		Daghestan	
Toturbiykala	43.2056	46.6933	Kumyk		Daghestan	
Arkida	43.20583	47.0625	Avar		Daghestan	
Gamiyakh	43.2075	46.4886	Avar		Daghestan	
Novyy Sulak	43.21068	46.81809	Avar		Daghestan	
Novochurtakh	43.2131	46.5436	Avar		Daghestan	
Alleroy	43.213889	46.289722	Chechen		Chechnya	
Geldagana	43.215278	46.040278	Chechen		Chechnya	
Ishkhoy-yurt	43.215833	46.391111	Chechen		Chechnya	
Bachi-yurt	43.216389	46.193889	Chechen		Chechnya	
Nazran'	43.216667	44.766667	Ingush		Ingushetia	
Berd-yurt	43.219063	45.110379	Ingush		Ingushetia	
Tukhchar	43.2192	46.4139	Avar		Daghestan	
Sultan-Yangiyurt	43.21961	46.86187	Avar		Daghestan	
Shaami-yurt	43.22	45.386389	Chechen		Chechnya	
Centaroy	43.221944	46.245833	Chechen		Chechnya	
Goksuv	43.2222	46.82137	Avar		Daghestan	
Kantyshevo	43.226647	44.637807	Ingush		Ingushetia	
Gikalo	43.229167	45.733611	Chechen		Chechnya	
Dolakovo	43.23	44.591667	Ingush		Ingushetia	
Karlanyurt	43.2303	46.6447	Avar		Daghestan	
Alkhan-yurt	43.230833	45.565556	Chechen		Chechnya	
Khambi-irzi	43.234167	45.451667	Chechen		Chechnya	
Nesterovskaya	43.235556	45.049167	Ingush		Ingushetia	
Kirovaul	43.2361	46.8469	Avar		Daghestan	
Kokrek	43.23639	46.72665	Avar		Daghestan	
Kulary	43.238333	45.500278	Chechen		Chechnya	
Coci-yurt	43.238333	46.000556	Chechen		Chechnya	
Krasnopartizanskiy	43.243264	45.546768	Chechen		Chechnya	
Khasavyurt	43.246769	46.58939	Chechen		Daghestan	
Gerzel'-aul	43.249167	46.3975	Chechen		Chechnya	
Novomekhel'ta	43.249918	46.54397	Avar		Daghestan	
Mesker-yurt	43.251389	45.909444	Chechen		Chechnya	
Tsiyab-Tsoloda (Gerzel'-Kutan)	43.251968	46.413657	Avar		Daghestan	
Koshkel'dy	43.253056	46.349167	Chechen		Chechnya	
Petrakovskoe	43.25332	46.6321	Avar		Daghestan	
Temiraul	43.2539	46.8272	Kumyk		Daghestan	
Novyy sharoy	43.254444	45.277778	Chechen		Chechnya	
Prigorodnoe	43.254444	45.756944	Chechen		Chechnya	
Verkhniy noyber	43.255556	46.283056	Chechen		Chechnya	
Bayram	43.25691	46.6513	Avar		Daghestan	
Gazi-yurt	43.260278	44.841389	Ingush		Ingushetia	
Alkhan-kala	43.260556	45.535278	Chechen		Chechnya	
Mogilyovskoe	43.26106	46.62714	Avar		Daghestan	
Barsuki	43.261289	44.810823	Ingush		Ingushetia	
Zakan-yurt	43.263611	45.419167	Chechen		Chechnya	
Nizhniy noybera	43.266667	46.278889	Chechen		Chechnya	
Yandare	43.269167	44.908611	Ingush		Ingushetia	
Nechaevka	43.2703	46.9131	Chamalal		Daghestan	
Davydenko	43.271389	45.26	Chechen		Chechnya	
Komsomol'skoe	43.271389	45.825556	Chechen		Chechnya	
Matseevka	43.27151	46.98244	Chamalal		Daghestan	
Bammatbekyurt	43.27167	46.61972	Chechen		Daghestan	
Mutsalaul	43.2719	46.7311	Avar		Daghestan	
Khamavyurt	43.2722	46.4286	Chechen		Daghestan	
Solnechnoe	43.2761	46.5069	Chechen		Daghestan	
Ilaskhan-yurt	43.278889	46.098333	Chechen		Chechnya	
Plievo	43.28043	44.838204	Ingush		Ingushetia	
Bil'toy-yurt	43.2825	46.295278	Chechen		Chechnya	
Akhtini	43.28282	47.02641	Avar		Daghestan	
Nuradilovo	43.284357	46.4645	Chechen		Daghestan	
Gordali-yurt	43.285278	46.315833	Chechen		Chechnya	
Adzhidada	43.2861	47.0731	Avar		Daghestan	
Pokrovskoe	43.2886	46.6658	Chechen		Daghestan	
Samashki	43.292222	45.303889	Chechen		Chechnya	
Genzheaul	43.2934	46.75729	Chechen		Daghestan	
Argun	43.294444	45.883889	Chechen		Chechnya	
Bayramaul	43.296175	46.730134	Chechen		Daghestan	
Shamkhal-Yangi-Yurt	43.29968	47.23072	Kumyk		Daghestan	
Karabulak	43.3	44.9	Ingush		Ingushetia	
Primykanie	43.302662	45.823233	Chechen		Chechnya	
Centora-yurt	43.302778	45.828056	Chechen		Chechnya	
Chontaul	43.30481	46.85967	Avar		Daghestan	
Laklakyurt	43.30534	46.80168	Kumyk		Daghestan	
Osmanyurt	43.3056	46.5308	Chechen		Daghestan	
Troickaya	43.305922	44.987378	Ingush		Ingushetia	
Batashyurt	43.3069	46.5108	Kumyk		Daghestan	
Novyy yengenoy	43.308333	46.026111	Chechen		Chechnya	
Boragangechuv	43.30852	46.43596	Chechen		Daghestan	
Arada	43.30962	47.15059	Avar		Daghestan	
Melchkhi	43.310035	46.18759	Chechen		Chechnya	
Simsir	43.31315	46.54329	Chechen		Daghestan	
Kadi-yurt	43.313889	46.311944	Chechen		Chechnya	
Batayurt	43.315233	46.680623	Kumyk		Daghestan	
Groznyy	43.316667	45.7	Chechen		Chechnya	
Samilakh	43.31816	47.06008	Avar		Daghestan	
Dzhalka	43.318889	45.993611	Chechen		Chechnya	
Berkat-yurt	43.323611	45.829722	Chechen		Chechnya	
Umashaul	43.32606	46.69719	Avar		Daghestan	
Engel'-yurt	43.326944	46.353889	Chechen		Chechnya	
Shuani	43.335556	46.193889	Chechen		Chechnya	
Novyy Kostek	43.3356	46.8281	Dargwa		Daghestan	
Kostek	43.3411	46.8536	Kumyk		Daghestan	
Sadovoe	43.34119	46.77181	Avar		Daghestan	
Kandauraul	43.3414	46.5664	Chechen		Daghestan	
Bammatyurt	43.3442	46.6075	Chechen		Daghestan	
Verkhnie achaluki	43.345475	44.70157	Ingush		Ingushetia	
Adzhimazhagatyurt	43.35055	46.50783	Kumyk		Daghestan	
Akaro (Yazykovka)	43.352007	46.977198	Avar		Daghestan	
Krasnostepnovskoe	43.352778	45.446678	Chechen		Chechnya	
Gudermes	43.355278	46.099167	Chechen		Chechnya	
Il'inovskaya	43.364167	45.95	Chechen		Chechnya	
Aksay	43.3686	46.4461	Avar		Daghestan	
Srednie achaluki	43.369898	44.733855	Ingush		Ingushetia	
Pyatiletka	43.37262	46.96553	Avar		Daghestan	
Artsalu	43.375	47.20861	Lak		Daghestan	
Novosasitli	43.38468	46.58564	Avar		Daghestan	
Petropavlovskaya	43.386389	45.828889	Chechen		Chechnya	
Abdurashid	43.38644	46.67183	Avar		Daghestan	
Tsiab-Ichichali	43.38712	46.61917	Avar		Daghestan	
Proletarskoe	43.3875	45.597222	Chechen		Chechnya	
Kaziyurt	43.38808	47.03489	Karata		Daghestan	
Gunyushki	43.393951	45.38172	Chechen		Chechnya	
Darbankhi	43.3975	46.031944	Chechen		Chechnya	
Kerla-yurt	43.399879	45.307771	Chechen		Chechnya	
Geyrbek-yurt	43.400246	44.595955	Ingush		Ingushetia	
Pobedinskoe	43.400833	45.433056	Chechen		Chechnya	
Nizhnie achaluki	43.400979	44.760661	Ingush		Ingushetia	
Chalo	43.40184	46.97071	Bagvalal		Daghestan	
Pervomayskaya	43.401944	45.522778	Chechen		Chechnya	
Druzhba	43.403333	45.6575	Chechen		Chechnya	
Raduzhnoe	43.404981	45.397468	Chechen		Chechnya	
Dolinskiy	43.405892	45.383715	Chechen		Chechnya	
Sadovoe	43.408459	45.595744	Chechen		Chechnya	
Khangish-yurt	43.413056	46.236111	Chechen		Chechnya	
Nagornoe	43.417064	45.1803	Chechen		Chechnya	
Azamat-yurt	43.418889	46.286111	Chechen		Chechnya	
Umarotar	43.42388	46.69025	Chechen		Daghestan	
Novosel'skoe	43.4275	46.4667	Chechen		Daghestan	
Goryacheistochnenskaya	43.428611	45.774167	Chechen		Chechnya	
Arkhida (Asel'der-otar)	43.429	46.78533	Avar		Daghestan	
Kazmaaul	43.4306	46.7644	Kumyk		Daghestan	
Moksob	43.434004	46.48603	Avar		Daghestan	
Kemsiyurt	43.43439	46.43548	Chechen		Daghestan	
Terechnoe	43.4358	46.4008	Avar		Daghestan	
Sentukh	43.43724	46.89029	Avar		Daghestan	
Braguny	43.44	46.096944	Chechen		Chechnya	
Kadyrotar	43.44099	46.65515	Chechen		Daghestan	
Tolstoy-yurt	43.444444	45.778889	Chechen		Chechnya	
Chervlyonnaya-uzlovaya	43.446667	45.976944	Chechen		Chechnya	
Khamzayurt	43.4509	46.98475	Avar		Daghestan	
Bartkhoy	43.453913	45.230875	Chechen		Chechnya	
Nusi	43.45602	46.9706	Avar		Daghestan	
Novogagatli	43.4561	46.4819	Andi		Daghestan	
Akbulatyurt	43.45934	46.38598	Chechen		Daghestan	
Adil'otar	43.4603	46.6761	Chechen		Daghestan	
Kirpichkutan	43.46198	46.61053	Karata		Daghestan	
Vinogradnoe	43.463333	45.861111	Chechen		Chechnya	
Tutlar	43.46703	46.68876	Chechen		Daghestan	
Inkhelo (Novoe Inkhelo)	43.46797	46.61451	Karata		Daghestan	
Psedakh	43.469167	44.568889	Ingush		Ingushetia	
Chagarotar	43.4692	46.5403	Kumyk		Daghestan	
Staro-shhedrinskaya	43.469722	46.106667	Chechen		Chechnya	
Sulevkent	43.470028	46.754764	Dargwa		Daghestan	
Inarki	43.470756	44.541697	Ingush		Ingushetia	
Novyy redant	43.470833	44.801389	Ingush		Ingushetia	
Paraboch	43.47266	46.294588	Chechen		Chechnya	
Mayskiy	43.473425	45.12623	Chechen		Chechnya	
Khar'kovskoe	43.476667	46.333889	Chechen		Chechnya	
Shagada	43.479	46.72585	Avar		Daghestan	
Novoe Kheleturi	43.47958	46.784633	Avar		Daghestan	
Sagopshi	43.480556	44.589722	Ingush		Ingushetia	
Novo-shhedrinskaya	43.485833	46.101389	Chechen		Chechnya	
Tsiyab-Tsilitli (Novo-Tsilitli)	43.48694	46.67833	Avar		Daghestan	
Novyy Borch	43.48722	47.04556	Rutul		Daghestan	
Glavnyy-Kut	43.488244	47.443771	Lak		Daghestan	
Shelkozavodskaya	43.491389	46.308056	Chechen		Chechnya	
Indira	43.495013	46.80715	Karata		Daghestan	
Akhtachikan	43.49528	47.11944	Avar		Daghestan	
Zyazikov-yurt	43.495711	44.767656	Ingush		Ingushetia	
Kamyshkutan	43.500222	46.621832	Akhvakh		Daghestan	
Chervlyonnaya	43.501389	45.883333	Chechen		Chechnya	
Naberezhnyy	43.506683	45.787822	Chechen		Chechnya	
Zebir-yurt	43.508333	45.357778	Chechen		Chechnya	
Shelkovskaya	43.509167	46.327778	Chechen		Chechnya	
Kobi	43.513056	46.244722	Chechen		Chechnya	
Orlinoe	43.514868	45.109405	Chechen		Chechnya	
Malgobek	43.516667	44.583333	Ingush		Ingushetia	
Yuzhnoe	43.51706	44.747915	Ingush		Ingushetia	
Dzerzhinskoe	43.5192	46.4731	Avar		Daghestan	
Aki-yurt	43.519639	44.865097	Ingush		Ingushetia	
Kharib	43.520028	46.5541444	Avar		Daghestan	
Komarovo	43.521389	45.0425	Chechen		Chechnya	
Kazankulak	43.52334	47.13435	Rutul		Daghestan	
Anduz	43.52361	46.87639	Karata		Daghestan	
Pravoberezhnoe	43.524444	45.699722	Chechen		Chechnya	
Grebenskaya	43.526667	46.369167	Chechen		Chechnya	
Narysh	43.52692	46.69469	Avar		Daghestan	
Gazgorodok	43.529071	45.69083	Chechen		Chechnya	
Nikolaevskaya	43.531389	45.772222	Chechen		Chechnya	
Utsmiyurt	43.5342	46.4703	Avar		Daghestan	
Arussi (kutan)	43.53997	47.23676	Lak		Daghestan	
Germenchik	43.5403	46.7256	Chechen		Daghestan	
Voznesenskaya	43.542673	44.75334	Ingush		Ingushetia	
Kharazma (kutan)	43.5442	47.14727	Lak		Daghestan	
Ken'-yurt	43.544444	45.512222	Chechen		Chechnya	
Usad'ba goskhoza «mineral'nyy»	43.545966	45.326088	Chechen		Chechnya	
Terskoe	43.551944	45.563611	Chechen		Chechnya	
Gondokori	43.55252	46.89127	Avar		Daghestan	
Novaya Kosa	43.553007	47.367407	Nogai		Daghestan	
Voskresenovskoe	43.554722	46.385278	Chechen		Chechnya	
Oraz-aul	43.556944	45.960278	Chechen		Chechnya	
Kalaus	43.561111	45.098611	Chechen		Chechnya	
Tatayurt	43.5619	46.9961	Chechen		Daghestan	
Adil'-Yangiyurt	43.5633	46.5853	Kumyk		Daghestan	
Orazgulaul	43.564682	47.344642	Nogai		Daghestan	
Ibragimotar	43.56491	46.46879	Avar		Daghestan	
Chankayurt	43.56935	46.56515	Chechen		Daghestan	
Levoberezhnoe	43.570556	45.630556	Chechen		Chechnya	
Shakhbulatotar	43.57167	46.70056	Nogai		Daghestan	
Karshyga-aul	43.572778	46.17	Chechen		Chechnya	
Gemetyube	43.5747	46.9014	Nogai		Daghestan	
Luguvalu (kutan)	43.576019	47.285419	Lak		Daghestan	
Kalinovskaya	43.576944	45.522222	Chechen		Chechnya	
Tamazatyube	43.578224	47.159585	Nogai		Daghestan	
Obil'nyy	43.578322	45.746836	Chechen		Chechnya	
Podgornoe	43.583611	45.4425	Chechen		Chechnya	
Novoe solkushino	43.587222	45.681944	Chechen		Chechnya	
Sangar (kutan)	43.59215	47.1715	Lak		Daghestan	
Yubileynoe	43.596298	45.641154	Chechen		Chechnya	
Balasma (kutan)	43.59744	47.15083	Lak		Daghestan	
Vezhariy	43.597558	44.57435	Ingush		Ingushetia	
Turshunay	43.6003	46.6642	Avar		Daghestan	
Novokare	43.6011	46.9675	Avar		Daghestan	
Babayurt	43.601403	46.783386	Avar		Daghestan	
Novoterskoe	43.602222	45.589444	Chechen		Chechnya	
Khamamatyurt	43.60809	46.5006	Kumyk		Daghestan	
Meken-yurt	43.608611	45.405833	Chechen		Chechnya	
Verkhniy naur	43.613611	45.2475	Chechen		Chechnya	
Nadterechnoe	43.618611	45.338889	Chechen		Chechnya	
Muzhukay	43.6283	46.9013	Kumyk		Daghestan	
Savel'evskaya	43.630278	45.459722	Chechen		Chechnya	
Ul'yanovskoe	43.630556	45.601389	Chechen		Chechnya	
Yangylbay	43.63059	46.93654	Nogai		Daghestan	
Khasanay	43.63109	46.70978	Kumyk		Daghestan	
Starogladovskaya	43.635833	46.416389	Chechen		Chechnya	
Frunzenskoe	43.6375	45.663611	Chechen		Chechnya	
Naurskaya	43.648611	45.314722	Chechen		Chechnya	
Bratskoe	43.649167	44.883611	Chechen		Chechnya	
Bezhanov	43.650834	45.674939	Chechen		Chechnya	
Ankhvala	43.65583	46.90389	Avar		Daghestan	
Lyuksemburg	43.6617	46.7442	Kumyk		Daghestan	
Tamazatyube (staroe)	43.66258	47.171012	Nogai		Daghestan	
Semikolodcev	43.662959	45.773835	Chechen		Chechnya	
Karatyube	43.66738	46.82335	Tsez		Daghestan	
Mekenskaya	43.668889	45.384444	Chechen		Chechnya	
Gvardeyskoe	43.673333	45.051944	Chechen		Chechnya	
Chernokozovo	43.673611	45.361111	Chechen		Chechnya	
Znamenskoe	43.677778	45.128056	Chechen		Chechnya	
Shuguri	43.67833	47.05861	Tindi		Daghestan	
Karaozek (Karauzek)	43.68663	46.66615	Bezhta		Daghestan	
Beno-yurt	43.689722	45.051944	Chechen		Chechnya	
Kurdyukovskaya	43.691111	46.45	Chechen		Chechnya	
Mirnyy	43.694859	45.476983	Chechen		Chechnya	
Kotlankin	43.695278	45.767778	Chechen		Chechnya	
Aytkhan	43.69773	46.82498	Andi		Daghestan	
Kachalay	43.70198	46.70946	Bezhta		Daghestan	
Alpatovo	43.704722	45.240833	Chechen		Chechnya	
Dzhugut	43.70835	46.86498	Andi		Daghestan	
Ishhyorskaya	43.715278	45.133333	Chechen		Chechnya	
Postnyy	43.72376	45.632907	Chechen		Chechnya	
Kozlov	43.72561	45.555419	Chechen		Chechnya	
Rubezhnoe	43.728611	45.172222	Chechen		Chechnya	
Sitnikov	43.732241	45.514123	Chechen		Chechnya	
Kargalinskaya	43.743056	46.476389	Chechen		Chechnya	
Klinkov	43.753473	45.445968	Chechen		Chechnya	
Svobodnoe	43.75891	45.25946	Chechen		Chechnya	
Zarechnoe	43.76292	46.58238	Avar		Daghestan	
Batyrkin	43.770778	45.675793	Chechen		Chechnya	
Novyy Biryuzyak	43.77431	47.294614	Avar		Daghestan	
Kapustino	43.776929	45.334864	Chechen		Chechnya	
Rybalko	43.78321	46.65519	Avar		Daghestan	
Nyrkov	43.785403	45.386589	Chechen		Chechnya	
Dal'nee	43.789633	45.092068	Chechen		Chechnya	
Dubovskaya	43.793333	46.5525	Chechen		Chechnya	
Borozdinovskaya	43.81	46.590833	Chechen		Chechnya	
Kardonovka	43.8158	46.8478	Avar		Daghestan	
Yuzhnoe	43.8169	46.7242	Avar		Daghestan	
Zelyonoe	43.818442	45.983529	Chechen		Chechnya	
Mayorskiy	43.835318	45.489437	Chechen		Chechnya	
Novonadezhdovka	43.83556	46.93295	Avar		Daghestan	
Sary-su	43.839722	46.4325	Chechen		Chechnya	
Yefimovka	43.84302	46.79782	Avar		Daghestan	
Kizlyar	43.84465	46.718689	Avar		Daghestan	
Krasnooktyabr'skoe	43.84705	46.65553	Avar		Daghestan	
Novogladovka	43.84923	46.89421	Avar		Daghestan	
Voskhod	43.852125	46.40915	Chechen		Chechnya	
Staroterechnoe	43.85585	47.46163	Avar		Daghestan	
Imeni Zhdanova	43.85694	46.69528	Avar		Daghestan	
Burunskoe	43.860278	45.777778	Chechen		Chechnya	
Krasnyy Voskhod	43.86232	46.67508	Avar		Daghestan	
Imeni Kirova	43.86396	46.70564	Avar		Daghestan	
Novomonastyrskoe	43.865916	46.607527	Avar		Daghestan	
Bol'shezadoevskoe	43.8661	46.8289	Avar		Daghestan	
Novokokhanovskoe	43.8672	46.6508	Avar		Daghestan	
Malaya Zadoevka	43.86766	46.85721	Avar		Daghestan	
Mulla-Ali	43.86792	46.88344	Avar		Daghestan	
Selivankin	43.877187	45.6737	Chechen		Chechnya	
Imeni Shaumyana	43.87796	46.68821	Avar		Daghestan	
Persidskoe	43.884078	46.894044	North Azerbaijani		Daghestan	
Novokrest'yanovskoe	43.88459	46.57013	Nogai		Daghestan	
Pervokizlyarskoe	43.88591	46.67872	Avar		Daghestan	
Burumbay	43.888168	46.968787	Nogai		Daghestan	
Stepnoe	43.89479	46.49285	Nogai		Daghestan	
Bol'shebredikhinskiy	43.8967	46.8539	North Azerbaijani		Daghestan	
Imeni Karla Marksa	43.897	46.78746	Avar		Daghestan	
Zarya Kommuny	43.89784	46.73016	Avar		Daghestan	
Sangishi	43.89977	47.03304	Nogai		Daghestan	
Maloe Kozyrevskoe	43.90025	46.81582	Avar		Daghestan	
Kuznetsovskoe	43.90277	46.63276	Avar		Daghestan	
Aleksandriyskaya	43.9047	47.1297	Avar		Daghestan	
Krechetovo	43.906622	45.0916	Chechen		Chechnya	
Peschanoe	43.908765	45.805986	Chechen		Chechnya	
Novovladimirskoe	43.9128	46.95124	Nogai		Daghestan	
Ukrainskoe	43.91396	47.00889	Chechen		Daghestan	
Vinogradnoe	43.9167	46.81963	Avar		Daghestan	
Korneev	43.918603	45.602841	Chechen		Chechnya	
Runnoe	43.919694	46.044794	Chechen		Chechnya	
Aleksandro-Nevskoe	43.92181	46.55817	Lezgian		Daghestan	
Mangulaul	43.92672	47.31052	Nogai		Daghestan	
Khutseevka	43.92938	46.78123	Avar		Daghestan	
Novogeorgievka	43.9314	46.6339	Avar		Daghestan	
Lopukhovka	43.93463	47.4079	Chechen		Daghestan	
Tsvetkovka	43.93939	46.83366	Avar		Daghestan	
Chernyaevka	43.9458	47.0342	Lezgian		Daghestan	
Novoromanovka	43.9567	46.6444	Avar		Daghestan	
Kollektivizator	43.95942	47.39102	Avar		Daghestan	
Sar-Sar	43.96993	47.0777	Lezgian		Daghestan	
Kraynovka	43.9772	47.3719	Avar		Daghestan	
Komsomol'skiy	43.97833	46.69852	Avar		Daghestan	
Rassvet	43.9786	46.7111	Avar		Daghestan	
Serebryakovka	43.98115	46.8328	Chamalal		Daghestan	
Kumli	43.9906	46.0658	Nogai		Daghestan	
Plodopitomnik	43.99533	46.73344	Avar		Daghestan	
Karabagly	44.0089	46.5964	Armenian		Daghestan	
Novoterechnoe	44.01557	47.34915	Avar		Daghestan	
Malaya Areshevka	44.0208	46.8231	Avar		Daghestan	
Kerlikent	44.02694	46.74889	Avar		Daghestan	
Vyshetalovskiy	44.035	46.72333	Nogai		Daghestan	
Vyshetalovka	44.042518	46.725504	Tsez		Daghestan	
Oguzer	44.0508	47.0619	Nogai		Daghestan	
Imeni Kalinina	44.05499	46.93192	Lak		Daghestan	
Tarumovka	44.0733	46.5364	Avar		Daghestan	
Edige	44.07361	46.35778	Nogai		Daghestan	
Novodmitrievka	44.0808	46.4847	Nogai		Daghestan	
Karasu	44.08328	45.90582	Nogai		Daghestan	
Krasnoe (Selo)	44.100232	46.877563	Avar		Daghestan	
Bol'shaya Areshevka	44.107833	46.916939	Avar		Daghestan	
Chubutla	44.112498	46.374184	Avar		Daghestan	
Makarovskoe	44.121013	46.892273	Nogai		Daghestan	
Novyy Bakhtemir	44.131866	47.265502	Avar		Daghestan	
Sulutyube	44.13378	45.81648	Nogai		Daghestan	
Chervlennye Buruny	44.16142	45.62342	Nogai		Daghestan	
Terekli-Mekteb	44.1671	45.86975	Nogai		Daghestan	
Batyr-Murza	44.176052	45.695673	Nogai		Daghestan	
Yurkovka	44.1789	46.6797	Avar		Daghestan	
Nariman	44.189709	45.835784	Nogai		Daghestan	
Razdol'e	44.1942	46.5856	Avar		Daghestan	
Boranchi	44.21684	45.53166	Nogai		Daghestan	
Uy-Salgan	44.21889	45.15639	Nogai		Daghestan	
Shumly-Olik	44.24283	45.68992	Dargwa		Daghestan	
Ortatyube	44.24611	45.28167	Nogai		Daghestan	
Karagas	44.2514	45.3853	Nogai		Daghestan	
Novyy Chechen'	44.254761	47.07089	Avar		Daghestan	
Kunbatar	44.29337	45.58396	Nogai		Daghestan	
Tushilovka	44.3092	46.8814	Avar		Daghestan	
Kochubey	44.39179	46.54615	Avar		Daghestan	
Beretbinə			Avar	Zakatal	Azerbaijan	Zakatala
Белъелда			Avar	Zakatal	Azerbaijan	Belokan
Гъерел			Avar	Zakatal	Azerbaijan	Belokan
Гъортноб			Avar	Zakatal	Azerbaijan	Belokan
Кайса			Avar	Zakatal	Azerbaijan	Belokan
Паркет			Avar	Zakatal	Azerbaijan	Belokan
Цалда			Avar	Zakatal	Azerbaijan	Belokan
Ч1орода			Avar	Zakatal	Azerbaijan	Belokan
Бертала			Avar	Zakatal	Azerbaijan	Zakatala
Кикакоба			Avar	Zakatal	Azerbaijan	Zakatala
